VehicleID,Latitude,Longitude
23,30.4525,114.4025
41,30.467499999999998,114.4275
32,30.4625,114.4425
44,30.4375,114.4175
35,30.4625,114.4275
17,30.4625,114.4375
8,30.4575,114.4175
26,30.4425,114.39750000000001
11,30.467499999999998,114.39750000000001
47,30.4575,114.3925
38,30.4625,114.4025
29,30.4575,114.4275
20,30.4625,114.4325
2,30.4525,114.4025
5,30.4625,114.4275
14,30.4625,114.4425
46,30.4575,114.4325
49,30.4575,114.4225
40,30.4625,114.3925
13,30.4575,114.4225
4,30.467499999999998,114.4325
31,30.4575,114.4175
22,30.4625,114.4275
16,30.4575,114.39750000000001
7,30.447499999999998,114.3925
43,30.4575,114.3925
25,30.4525,114.4075
34,30.4425,114.4375
10,30.4425,114.4175
37,30.4375,114.4275
1,30.4375,114.39750000000001
28,30.4375,114.4175
19,30.432499999999997,114.4075
45,30.4425,114.4175
36,30.4625,114.4375
27,30.4525,114.4325
18,30.4625,114.4375
9,30.4575,114.4325
48,30.4575,114.4325
21,30.4625,114.4025
12,30.467499999999998,114.4325
3,30.4575,114.4325
30,30.467499999999998,114.4275
39,30.4625,114.4375
15,30.4625,114.4425
42,30.4575,114.3925
33,30.4575,114.39750000000001
24,30.4625,114.4425
6,30.4375,114.4175
0,30.4575,114.4275
