VehicleID,Latitude,Longitude
23,30.4525,114.4075
41,30.4575,114.4075
32,30.432499999999997,114.4225
44,30.4425,114.4375
35,30.4425,114.4225
17,30.4375,114.4175
8,30.432499999999997,114.4225
26,30.467499999999998,114.4175
11,30.4375,114.4125
47,30.4525,114.4375
38,30.4625,114.4325
29,30.4425,114.4125
20,30.4425,114.4175
2,30.467499999999998,114.4125
5,30.4375,114.4175
14,30.4725,114.4425
46,30.4725,114.4125
49,30.4525,114.4325
40,30.4375,114.4175
13,30.4525,114.4325
4,30.4375,114.4225
31,30.467499999999998,114.4125
22,30.4525,114.4275
16,30.4375,114.4175
7,30.467499999999998,114.4275
43,30.4725,114.4425
25,30.467499999999998,114.4275
34,30.4575,114.4075
10,30.4625,114.4275
37,30.4525,114.4325
1,30.4625,114.4025
28,30.4625,114.4375
19,30.4575,114.4175
45,30.4625,114.4275
36,30.4625,114.4275
27,30.4725,114.4325
18,30.4375,114.4225
9,30.4575,114.4175
48,30.447499999999998,114.4075
21,30.4725,114.4025
12,30.467499999999998,114.4275
3,30.4375,114.4175
30,30.4525,114.4325
39,30.4425,114.39750000000001
15,30.4625,114.4275
42,30.467499999999998,114.4175
33,30.4575,114.4175
24,30.4375,114.4225
6,30.4375,114.4225
0,30.4375,114.4175
