VehicleID,Latitude,Longitude
23,30.4525,114.4275
41,30.4425,114.4275
32,30.4575,114.39750000000001
44,30.4625,114.4325
35,30.4575,114.4425
17,30.4375,114.4175
8,30.432499999999997,114.4025
26,30.4725,114.4225
11,30.4525,114.3925
47,30.4625,114.4325
38,30.4625,114.4425
29,30.467499999999998,114.4325
20,30.447499999999998,114.4075
2,30.467499999999998,114.4325
5,30.432499999999997,114.4175
14,30.4625,114.4275
46,30.4375,114.4225
49,30.4375,114.4425
40,30.4625,114.4125
13,30.4375,114.4175
4,30.432499999999997,114.4025
31,30.4725,114.4325
22,30.4725,114.4025
16,30.432499999999997,114.4075
7,30.4375,114.4175
43,30.4425,114.4125
25,30.467499999999998,114.4275
34,30.467499999999998,114.4275
10,30.4525,114.3925
37,30.4525,114.4325
1,30.4575,114.4325
28,30.467499999999998,114.4075
19,30.432499999999997,114.4225
45,30.467499999999998,114.4075
36,30.4525,114.4325
27,30.4375,114.4175
18,30.4525,114.4025
9,30.4375,114.4075
48,30.467499999999998,114.4325
21,30.432499999999997,114.4125
12,30.467499999999998,114.4325
3,30.467499999999998,114.4325
30,30.4625,114.4075
39,30.4625,114.4075
15,30.4725,114.4425
42,30.4625,114.4325
33,30.467499999999998,114.4275
24,30.432499999999997,114.4025
6,30.4625,114.4425
0,30.4375,114.4075
