VehicleID,Latitude,Longitude
23,30.432499999999997,114.4325
41,30.432499999999997,114.4025
32,30.447499999999998,114.4375
44,30.4625,114.4425
35,30.467499999999998,114.4125
17,30.4375,114.4425
8,30.4725,114.4325
26,30.4525,114.4275
11,30.4375,114.4175
47,30.4375,114.4225
38,30.432499999999997,114.4275
29,30.432499999999997,114.4225
20,30.4575,114.4175
2,30.447499999999998,114.4375
5,30.4575,114.4175
14,30.4375,114.4175
46,30.432499999999997,114.4425
49,30.447499999999998,114.4375
40,30.4425,114.4375
13,30.432499999999997,114.4025
4,30.432499999999997,114.4425
31,30.432499999999997,114.4325
22,30.4375,114.4175
16,30.4575,114.4175
7,30.467499999999998,114.4375
43,30.4575,114.4175
25,30.4575,114.4125
34,30.4375,114.4175
10,30.4575,114.4175
37,30.4575,114.4125
1,30.4375,114.4175
28,30.4575,114.4425
19,30.4575,114.4125
45,30.4375,114.4375
36,30.4575,114.4175
27,30.4575,114.4125
18,30.4375,114.4375
9,30.4575,114.4225
48,30.4625,114.4225
21,30.4525,114.3925
12,30.4575,114.3925
3,30.4575,114.4175
30,30.447499999999998,114.4375
39,30.4625,114.4075
15,30.4575,114.4175
42,30.4525,114.4325
33,30.432499999999997,114.4025
24,30.4525,114.4025
6,30.4575,114.4175
0,30.4375,114.4225
