VehicleID,Latitude,Longitude
137,30.5775,114.2675
146,30.5825,114.2975
218,30.592499999999998,114.2625
227,30.6175,114.2525
433,30.592499999999998,114.2775
92,30.5825,114.2925
442,30.607499999999998,114.2875
101,30.6025,114.27250000000001
200,30.5775,114.2825
514,30.5875,114.27250000000001
173,30.5775,114.2675
523,30.592499999999998,114.2825
209,30.5875,114.2875
182,30.5675,114.2925
254,30.572499999999998,114.2925
191,30.6175,114.27250000000001
424,30.5975,114.2775
83,30.6175,114.2525
496,30.5875,114.27250000000001
469,30.6175,114.2525
155,30.6175,114.2525
505,30.592499999999998,114.27250000000001
478,30.5825,114.2775
164,30.572499999999998,114.2925
245,30.6175,114.2625
451,30.607499999999998,114.2675
110,30.6025,114.25750000000001
460,30.5825,114.2925
119,30.6175,114.2525
532,30.6175,114.2525
128,30.5975,114.25750000000001
541,30.5775,114.2975
406,30.5825,114.2925
415,30.5875,114.2975
487,30.572499999999998,114.2625
236,30.6175,114.2525
23,30.5675,114.2525
436,30.6225,114.2625
95,30.6175,114.2525
445,30.5875,114.2975
104,30.6175,114.2525
517,30.6175,114.27250000000001
391,30.6175,114.2525
472,30.5775,114.2625
131,30.5675,114.2675
427,30.5975,114.2825
463,30.592499999999998,114.2825
122,30.592499999999998,114.2675
194,30.6175,114.2525
508,30.592499999999998,114.2825
176,30.5825,114.2825
409,30.6175,114.25750000000001
418,30.6175,114.2525
77,30.5775,114.2775
490,30.5775,114.27250000000001
86,30.5775,114.2825
185,30.6175,114.2525
499,30.6025,114.2825
158,30.592499999999998,114.27250000000001
167,30.6125,114.2675
50,30.6175,114.2525
364,30.6175,114.2525
400,30.5825,114.2875
373,30.5675,114.2775
59,30.5675,114.2675
32,30.5675,114.2625
382,30.6125,114.3025
68,30.5775,114.2775
41,30.572499999999998,114.2825
481,30.6125,114.27250000000001
454,30.6175,114.2525
140,30.5825,114.2925
113,30.6175,114.2525
149,30.6175,114.2525
346,30.5875,114.2975
355,30.6175,114.2525
394,30.572499999999998,114.2975
367,30.6175,114.2525
53,30.607499999999998,114.3025
403,30.5675,114.2675
62,30.5825,114.2625
134,30.592499999999998,114.2775
376,30.6175,114.25750000000001
35,30.5675,114.2825
349,30.607499999999998,114.2875
8,30.5775,114.2775
44,30.6125,114.27250000000001
358,30.6175,114.2525
17,30.6125,114.2675
430,30.6025,114.2675
26,30.6175,114.2525
125,30.5775,114.2825
331,30.5975,114.2675
304,30.6175,114.2525
340,30.5775,114.27250000000001
421,30.6125,114.3025
80,30.5875,114.2675
89,30.6175,114.27250000000001
286,30.6175,114.27250000000001
295,30.6175,114.2525
448,30.6025,114.3025
457,30.5775,114.2675
116,30.6175,114.2525
439,30.5975,114.2625
412,30.5875,114.27250000000001
98,30.5875,114.2975
71,30.6175,114.2525
107,30.6175,114.2625
313,30.5975,114.27250000000001
385,30.5825,114.2925
322,30.6175,114.2875
11,30.592499999999998,114.27250000000001
307,30.6125,114.27250000000001
388,30.5675,114.2525
74,30.6175,114.2875
397,30.5675,114.2675
56,30.5775,114.2825
262,30.6175,114.2525
298,30.5875,114.27250000000001
370,30.5675,114.2625
343,30.572499999999998,114.2925
29,30.5675,114.2825
379,30.6175,114.2525
38,30.572499999999998,114.2625
352,30.607499999999998,114.2525
47,30.5825,114.2625
244,30.5875,114.2825
253,30.5775,114.2625
226,30.6175,114.2525
325,30.6175,114.25750000000001
361,30.6175,114.2525
334,30.6025,114.2675
20,30.5875,114.2975
2,30.572499999999998,114.2625
540,30.6225,114.2625
549,30.5775,114.2825
235,30.592499999999998,114.2875
316,30.6175,114.2525
289,30.6025,114.25750000000001
65,30.6175,114.27250000000001
271,30.5875,114.2675
280,30.6025,114.2825
319,30.572499999999998,114.2975
5,30.572499999999998,114.2875
516,30.572499999999998,114.2975
525,30.6175,114.2525
184,30.5775,114.2775
