VehicleID,Latitude,Longitude
137,30.6125,114.27250000000001
146,30.592499999999998,114.2825
92,30.5875,114.2625
101,30.5675,114.2625
173,30.6175,114.2525
182,30.6175,114.2525
191,30.6025,114.2625
83,30.572499999999998,114.3025
155,30.6175,114.2525
164,30.6175,114.2525
110,30.5875,114.2875
119,30.5875,114.2775
128,30.592499999999998,114.2825
95,30.5975,114.2675
23,30.592499999999998,114.2875
104,30.6175,114.2525
131,30.6175,114.2525
122,30.6175,114.2525
194,30.6175,114.2525
176,30.6025,114.27250000000001
77,30.6125,114.2775
86,30.5825,114.27250000000001
185,30.6175,114.2525
158,30.5825,114.2625
167,30.6175,114.2525
50,30.5825,114.2625
59,30.6175,114.2525
68,30.6175,114.2525
41,30.6025,114.2675
32,30.607499999999998,114.2875
140,30.6175,114.2525
113,30.6025,114.2825
149,30.5675,114.2675
53,30.6175,114.2525
62,30.6175,114.2525
134,30.5825,114.2625
35,30.6175,114.2525
44,30.592499999999998,114.25750000000001
8,30.6175,114.2525
17,30.6175,114.2525
125,30.592499999999998,114.2825
26,30.6175,114.2525
89,30.6175,114.2525
80,30.6175,114.2525
116,30.5875,114.2825
98,30.6025,114.2625
71,30.6175,114.2525
107,30.6175,114.2525
11,30.6175,114.2525
74,30.6175,114.2525
56,30.6175,114.2525
38,30.5775,114.2675
29,30.5675,114.3025
47,30.6175,114.2525
20,30.5875,114.2625
2,30.6125,114.2525
65,30.6175,114.2525
5,30.6175,114.2525
184,30.6175,114.2525
193,30.6175,114.2525
175,30.5825,114.2625
166,30.6175,114.2525
14,30.6125,114.2825
142,30.6175,114.2525
151,30.6175,114.2525
124,30.6175,114.2525
133,30.6175,114.2525
106,30.6175,114.2525
160,30.5975,114.2675
169,30.5875,114.2675
178,30.6175,114.2975
115,30.6025,114.2925
187,30.6025,114.25750000000001
196,30.5875,114.2625
181,30.607499999999998,114.2825
163,30.6175,114.2675
172,30.6175,114.2525
46,30.6125,114.2525
118,30.5825,114.2625
127,30.6025,114.25750000000001
199,30.6175,114.2525
136,30.6175,114.2525
100,30.5825,114.25750000000001
109,30.607499999999998,114.3025
82,30.6125,114.25750000000001
91,30.6175,114.2525
190,30.607499999999998,114.2825
64,30.5975,114.2675
55,30.5825,114.2625
73,30.6225,114.3025
145,30.6175,114.2525
154,30.5875,114.2825
85,30.5825,114.2675
94,30.6025,114.3025
67,30.592499999999998,114.2775
58,30.6175,114.2525
139,30.592499999999998,114.2675
40,30.5875,114.2825
49,30.5675,114.3025
130,30.5825,114.2625
4,30.6175,114.2525
13,30.6175,114.2525
148,30.6175,114.2525
121,30.5875,114.2825
157,30.6025,114.2675
22,30.6175,114.2525
31,30.5825,114.25750000000001
103,30.5975,114.2875
76,30.5875,114.25750000000001
112,30.6125,114.2875
16,30.6175,114.2525
97,30.6175,114.2525
7,30.6175,114.2525
79,30.5825,114.2625
88,30.6175,114.2525
70,30.6175,114.2525
52,30.6175,114.2625
43,30.5775,114.2775
25,30.6125,114.2825
34,30.592499999999998,114.2825
61,30.5825,114.2625
10,30.6175,114.2525
189,30.6225,114.2775
37,30.6175,114.2525
180,30.5975,114.27250000000001
1,30.5825,114.2625
198,30.6225,114.2525
19,30.5825,114.2625
28,30.5675,114.3025
174,30.5825,114.2625
147,30.5825,114.2525
183,30.5775,114.2525
156,30.592499999999998,114.25750000000001
129,30.592499999999998,114.2775
138,30.6175,114.2525
120,30.6175,114.2525
165,30.6025,114.25750000000001
192,30.6175,114.2525
60,30.6175,114.2525
186,30.6175,114.2525
87,30.6175,114.2525
96,30.6025,114.2975
168,30.6175,114.2525
177,30.5675,114.2975
150,30.6175,114.2525
159,30.5875,114.2825
132,30.6175,114.2525
141,30.6175,114.2525
105,30.6175,114.2525
114,30.5825,114.25750000000001
123,30.6175,114.2525
195,30.6175,114.2525
78,30.592499999999998,114.2875
69,30.6175,114.2525
90,30.6175,114.2525
99,30.5875,114.2625
63,30.6175,114.2525
45,30.6175,114.2525
54,30.5975,114.27250000000001
171,30.6175,114.2525
72,30.6175,114.2625
144,30.6175,114.2525
81,30.5625,114.27250000000001
153,30.6175,114.2525
126,30.6175,114.2525
162,30.6175,114.2525
27,30.6025,114.2525
36,30.6175,114.2525
135,30.5825,114.3025
108,30.6175,114.2925
117,30.6175,114.2525
18,30.6175,114.2525
9,30.6175,114.2525
48,30.6025,114.25750000000001
57,30.6225,114.3025
21,30.6175,114.2525
3,30.572499999999998,114.2875
84,30.6175,114.2525
12,30.6175,114.2525
93,30.5975,114.2675
102,30.6225,114.2825
75,30.6175,114.2525
30,30.5825,114.25750000000001
39,30.6175,114.2525
111,30.5875,114.27250000000001
66,30.6175,114.2975
15,30.6175,114.2525
42,30.6125,114.2625
51,30.5875,114.2625
24,30.592499999999998,114.2925
33,30.6175,114.2525
6,30.6175,114.2525
179,30.6125,114.3025
152,30.592499999999998,114.2925
188,30.6175,114.2525
170,30.592499999999998,114.2825
143,30.6175,114.2525
161,30.6175,114.2525
197,30.6175,114.2525
0,30.5775,114.2625
