VehicleID,Latitude,Longitude
23,30.432499999999997,114.4075
41,30.4525,114.4175
32,30.4575,114.39750000000001
44,30.4625,114.4325
35,30.4625,114.39750000000001
17,30.4525,114.4275
8,30.4625,114.4275
26,30.4575,114.4275
11,30.4425,114.4175
47,30.4425,114.4175
38,30.4725,114.4125
29,30.4575,114.4175
20,30.4575,114.4175
2,30.432499999999997,114.4075
5,30.4425,114.4275
14,30.4625,114.4275
46,30.4375,114.4225
49,30.4725,114.4125
40,30.4625,114.4025
13,30.4575,114.4175
4,30.4575,114.4175
31,30.4575,114.4175
22,30.4575,114.4175
16,30.4725,114.4325
7,30.432499999999997,114.4125
43,30.4575,114.4175
25,30.4575,114.4175
34,30.4525,114.4275
10,30.4725,114.39750000000001
37,30.4575,114.4275
1,30.4375,114.39750000000001
28,30.432499999999997,114.4125
19,30.4575,114.4175
45,30.4575,114.4025
36,30.4575,114.4175
27,30.4625,114.4325
18,30.4575,114.4175
9,30.4525,114.4325
48,30.4725,114.4325
21,30.467499999999998,114.4025
12,30.4575,114.4075
3,30.4575,114.4225
30,30.4625,114.4425
39,30.4525,114.4275
15,30.467499999999998,114.4125
42,30.4725,114.4125
33,30.4425,114.4275
24,30.4575,114.4175
6,30.4575,114.4175
0,30.4575,114.4175
