VehicleID,Latitude,Longitude
137,30.6175,114.2525
146,30.5875,114.2675
218,30.607499999999998,114.2775
227,30.592499999999998,114.2775
433,30.6175,114.2525
92,30.6225,114.2975
442,30.6175,114.2525
101,30.6175,114.2525
200,30.6125,114.2675
514,30.5875,114.2825
173,30.5825,114.2625
523,30.6175,114.2525
209,30.5875,114.27250000000001
182,30.5675,114.2925
254,30.592499999999998,114.2875
191,30.6175,114.2525
424,30.6175,114.2525
83,30.6225,114.2775
496,30.592499999999998,114.2775
469,30.6025,114.2775
155,30.6025,114.25750000000001
505,30.607499999999998,114.2975
478,30.5775,114.2775
164,30.607499999999998,114.2975
245,30.5775,114.2775
451,30.5875,114.2625
110,30.5875,114.2775
460,30.5775,114.2775
119,30.6025,114.2925
532,30.6175,114.2525
128,30.5875,114.27250000000001
541,30.572499999999998,114.2925
406,30.5775,114.2525
415,30.5875,114.2875
487,30.5825,114.2925
236,30.6175,114.2525
23,30.6175,114.2525
436,30.6175,114.2525
95,30.6175,114.2525
445,30.5825,114.2625
104,30.607499999999998,114.3025
517,30.5825,114.2825
391,30.6175,114.2525
472,30.592499999999998,114.2525
131,30.6125,114.2975
427,30.6175,114.2525
463,30.5875,114.27250000000001
122,30.5875,114.27250000000001
194,30.6175,114.2525
508,30.5825,114.2925
176,30.5775,114.2775
409,30.5675,114.2975
418,30.5825,114.2625
77,30.5825,114.2625
490,30.6175,114.2525
86,30.592499999999998,114.2775
185,30.5975,114.2925
499,30.5825,114.2875
158,30.5775,114.2775
167,30.592499999999998,114.25750000000001
50,30.5775,114.2775
364,30.6175,114.2525
400,30.5825,114.2625
373,30.592499999999998,114.2875
59,30.5825,114.2625
32,30.5975,114.2625
382,30.5875,114.2775
68,30.607499999999998,114.2775
41,30.5875,114.2825
481,30.5825,114.2625
454,30.5875,114.2825
140,30.607499999999998,114.2775
113,30.6175,114.2525
149,30.6225,114.2775
346,30.6175,114.2525
355,30.5875,114.2675
394,30.572499999999998,114.2975
367,30.6125,114.27250000000001
53,30.6175,114.2525
403,30.6175,114.2525
62,30.6175,114.2525
134,30.607499999999998,114.27250000000001
376,30.607499999999998,114.3025
35,30.6175,114.2525
349,30.592499999999998,114.25750000000001
8,30.5875,114.2625
44,30.6175,114.2525
358,30.572499999999998,114.2775
17,30.6175,114.2525
430,30.5675,114.2825
26,30.5775,114.2825
125,30.5775,114.2825
331,30.6175,114.2525
304,30.607499999999998,114.2775
340,30.6125,114.2875
421,30.6175,114.2625
80,30.592499999999998,114.2675
89,30.5875,114.2675
286,30.6025,114.2825
295,30.6175,114.2525
448,30.6175,114.2525
457,30.5775,114.2775
116,30.6125,114.2675
439,30.592499999999998,114.2675
412,30.5775,114.2775
98,30.6175,114.2525
71,30.6175,114.2975
107,30.6025,114.2925
313,30.592499999999998,114.2775
385,30.5825,114.2625
322,30.5875,114.2825
11,30.6175,114.2525
307,30.6125,114.27250000000001
388,30.592499999999998,114.2675
74,30.5775,114.2775
397,30.5825,114.2875
56,30.592499999999998,114.2875
262,30.6175,114.2525
298,30.572499999999998,114.25750000000001
370,30.6025,114.27250000000001
343,30.6025,114.2925
29,30.6175,114.2525
379,30.5775,114.2775
38,30.5825,114.25750000000001
352,30.5875,114.2825
47,30.5875,114.27250000000001
244,30.5775,114.2775
253,30.6125,114.2675
226,30.5825,114.25750000000001
325,30.5975,114.2625
361,30.6175,114.2675
334,30.5775,114.2675
20,30.607499999999998,114.2625
2,30.5975,114.2525
540,30.6175,114.2525
549,30.572499999999998,114.27250000000001
235,30.6125,114.2675
316,30.6125,114.2675
289,30.5775,114.2625
65,30.592499999999998,114.2675
271,30.6225,114.2925
280,30.6125,114.2625
319,30.572499999999998,114.2975
5,30.6175,114.2525
516,30.572499999999998,114.2975
525,30.572499999999998,114.2775
184,30.6125,114.27250000000001
534,30.5875,114.2825
193,30.5775,114.2825
265,30.6125,114.27250000000001
301,30.592499999999998,114.2775
480,30.5675,114.3025
175,30.5875,114.2775
256,30.6025,114.2675
337,30.5875,114.2625
211,30.5875,114.27250000000001
283,30.6125,114.2925
292,30.6225,114.25750000000001
498,30.5875,114.27250000000001
507,30.607499999999998,114.3025
166,30.5775,114.2825
274,30.6175,114.25750000000001
247,30.5825,114.2925
328,30.572499999999998,114.2975
14,30.5875,114.2675
489,30.607499999999998,114.2875
220,30.6125,114.2675
543,30.5825,114.25750000000001
229,30.592499999999998,114.2675
202,30.6175,114.2525
238,30.5825,114.27250000000001
310,30.5825,114.2875
277,30.592499999999998,114.3025
474,30.6175,114.2525
483,30.5775,114.2775
142,30.6175,114.2525
492,30.5875,114.2625
151,30.5775,114.2825
250,30.5825,114.2625
223,30.6175,114.2525
259,30.6125,114.2625
232,30.6175,114.2525
438,30.572499999999998,114.2975
