VehicleID,Latitude,Longitude
23,30.4575,114.4325
41,30.4375,114.4175
32,30.4575,114.4075
44,30.447499999999998,114.4275
35,30.467499999999998,114.3925
17,30.4575,114.4325
8,30.467499999999998,114.4275
26,30.4625,114.4275
11,30.4725,114.4125
47,30.4375,114.4175
38,30.4575,114.4325
29,30.4525,114.4325
20,30.4625,114.4375
2,30.4575,114.4425
5,30.4525,114.3925
14,30.4725,114.4325
46,30.4575,114.4175
49,30.4575,114.4325
40,30.4625,114.4125
13,30.4575,114.4125
4,30.4625,114.4325
31,30.4425,114.4175
22,30.4725,114.4125
16,30.4725,114.4025
7,30.4575,114.4175
43,30.447499999999998,114.4275
25,30.4375,114.4275
34,30.4575,114.39750000000001
10,30.4625,114.4275
37,30.4625,114.4275
1,30.4425,114.39750000000001
28,30.4575,114.4175
19,30.4575,114.4225
45,30.4625,114.4275
36,30.4625,114.3925
27,30.467499999999998,114.4075
18,30.4425,114.39750000000001
9,30.4375,114.4175
48,30.4525,114.4325
21,30.4375,114.4375
12,30.4375,114.4275
3,30.447499999999998,114.4325
30,30.4625,114.4125
39,30.447499999999998,114.4275
15,30.4375,114.4175
42,30.4425,114.4175
33,30.4425,114.4375
24,30.467499999999998,114.4325
6,30.4425,114.4175
0,30.4525,114.4075
