VehicleID,Latitude,Longitude
23,30.4375,114.4425
41,30.4575,114.4125
32,30.4525,114.4175
44,30.4425,114.4325
35,30.4625,114.4025
17,30.4525,114.4075
8,30.4575,114.39750000000001
26,30.4425,114.4375
11,30.4525,114.4275
47,30.4625,114.4425
38,30.4725,114.4275
29,30.4625,114.4275
20,30.4725,114.4025
2,30.4575,114.4225
5,30.4575,114.4425
14,30.4575,114.4275
46,30.4575,114.4175
49,30.4575,114.39750000000001
40,30.4425,114.4275
13,30.4575,114.4175
4,30.4625,114.4275
31,30.4525,114.4275
22,30.4625,114.4325
16,30.4575,114.4175
7,30.4575,114.4325
43,30.432499999999997,114.4375
25,30.432499999999997,114.4375
34,30.4525,114.4325
10,30.4725,114.4125
37,30.4425,114.4175
1,30.4525,114.4225
28,30.4575,114.4275
19,30.4525,114.4275
45,30.4725,114.4325
36,30.467499999999998,114.4125
27,30.4575,114.4125
18,30.4525,114.4175
9,30.4525,114.4275
48,30.4625,114.4275
21,30.447499999999998,114.4025
12,30.4575,114.4175
3,30.4625,114.4025
30,30.4625,114.4025
39,30.4625,114.4275
15,30.4725,114.4325
42,30.4575,114.4425
33,30.4525,114.4075
24,30.4625,114.4325
6,30.4575,114.4175
0,30.4625,114.4275
