VehicleID,Latitude,Longitude
137,30.607499999999998,114.25750000000001
146,30.592499999999998,114.2675
92,30.6125,114.27250000000001
101,30.6225,114.2825
173,30.592499999999998,114.2675
182,30.607499999999998,114.2925
191,30.607499999999998,114.2675
83,30.5825,114.2875
155,30.607499999999998,114.27250000000001
164,30.5825,114.2775
110,30.5825,114.2625
119,30.5775,114.27250000000001
128,30.5875,114.2925
95,30.5825,114.2525
23,30.6175,114.25750000000001
104,30.607499999999998,114.25750000000001
131,30.5675,114.2825
122,30.6025,114.2875
194,30.5975,114.2875
176,30.5675,114.2675
77,30.592499999999998,114.2625
86,30.5825,114.2675
185,30.6175,114.2525
158,30.6025,114.2875
167,30.5825,114.2875
50,30.5675,114.2875
59,30.6125,114.27250000000001
68,30.5875,114.2625
41,30.6175,114.2925
32,30.6025,114.2875
140,30.592499999999998,114.2875
113,30.5875,114.2775
149,30.6175,114.2675
53,30.5975,114.2675
62,30.5975,114.27250000000001
134,30.6175,114.2525
35,30.607499999999998,114.2775
44,30.6225,114.2675
8,30.5775,114.2825
17,30.572499999999998,114.2825
125,30.6175,114.2775
26,30.5825,114.2925
89,30.5825,114.2625
80,30.607499999999998,114.2675
116,30.5825,114.2775
98,30.5975,114.2675
71,30.6025,114.2825
107,30.607499999999998,114.2525
11,30.5875,114.27250000000001
74,30.5975,114.25750000000001
56,30.592499999999998,114.2625
38,30.5975,114.2525
29,30.592499999999998,114.2675
47,30.6225,114.3025
20,30.5975,114.27250000000001
2,30.592499999999998,114.2625
65,30.592499999999998,114.2625
5,30.5975,114.2825
184,30.6175,114.2525
193,30.592499999999998,114.25750000000001
175,30.592499999999998,114.2925
166,30.6175,114.2675
14,30.5875,114.2625
142,30.5825,114.25750000000001
151,30.6225,114.2525
124,30.6175,114.2625
133,30.6225,114.2975
106,30.5775,114.2975
160,30.607499999999998,114.2925
169,30.5975,114.2875
178,30.607499999999998,114.27250000000001
115,30.5825,114.2525
187,30.6175,114.2625
196,30.5875,114.3025
181,30.5875,114.2775
163,30.5875,114.2825
172,30.5875,114.2625
46,30.5875,114.2825
118,30.6125,114.25750000000001
127,30.592499999999998,114.25750000000001
199,30.5775,114.27250000000001
136,30.6175,114.3025
100,30.5975,114.2875
109,30.5975,114.2875
82,30.5775,114.2775
91,30.5825,114.2775
190,30.572499999999998,114.2875
64,30.6225,114.2675
55,30.6025,114.27250000000001
73,30.6225,114.2675
145,30.592499999999998,114.2875
154,30.6125,114.2775
85,30.6025,114.2925
94,30.5975,114.2875
67,30.592499999999998,114.2875
58,30.5975,114.2525
139,30.607499999999998,114.2925
40,30.5675,114.2675
49,30.592499999999998,114.2625
130,30.5975,114.2975
4,30.572499999999998,114.2625
13,30.6125,114.27250000000001
148,30.6225,114.2875
121,30.607499999999998,114.2925
157,30.6125,114.2775
22,30.6225,114.2875
31,30.592499999999998,114.2625
103,30.5975,114.2525
76,30.5775,114.2675
112,30.5975,114.27250000000001
16,30.5825,114.2775
97,30.5975,114.25750000000001
7,30.6175,114.2525
79,30.6025,114.2875
88,30.5825,114.2675
70,30.592499999999998,114.2625
52,30.6225,114.27250000000001
43,30.607499999999998,114.25750000000001
25,30.6225,114.2625
34,30.6175,114.3025
61,30.5825,114.2975
10,30.6025,114.2875
189,30.6125,114.27250000000001
37,30.5675,114.2625
180,30.6025,114.2925
1,30.592499999999998,114.2625
198,30.6025,114.2825
19,30.6225,114.3025
28,30.6175,114.2525
174,30.572499999999998,114.2975
147,30.6175,114.2525
183,30.5875,114.2825
156,30.572499999999998,114.2775
129,30.5825,114.25750000000001
138,30.5775,114.2875
120,30.5975,114.2875
165,30.5875,114.2825
192,30.607499999999998,114.2925
60,30.6025,114.2975
186,30.5825,114.2625
87,30.5975,114.2525
96,30.6225,114.2875
168,30.6025,114.3025
177,30.5975,114.25750000000001
150,30.5825,114.2925
159,30.592499999999998,114.2675
132,30.6175,114.2825
141,30.6175,114.2775
105,30.592499999999998,114.2875
114,30.5975,114.3025
123,30.5825,114.2775
195,30.5675,114.2825
78,30.6025,114.27250000000001
69,30.6125,114.2875
90,30.592499999999998,114.27250000000001
99,30.572499999999998,114.2775
63,30.6175,114.2675
45,30.5775,114.2825
54,30.5825,114.2925
171,30.5825,114.2775
72,30.6175,114.2525
144,30.6225,114.2975
81,30.5975,114.2525
153,30.6175,114.2525
126,30.6125,114.2875
162,30.592499999999998,114.25750000000001
27,30.572499999999998,114.2625
36,30.6175,114.2525
135,30.6175,114.2525
108,30.6225,114.2775
117,30.572499999999998,114.2975
18,30.6125,114.2675
9,30.6025,114.2825
48,30.5675,114.2925
57,30.5825,114.2775
21,30.5875,114.27250000000001
3,30.5675,114.2975
84,30.572499999999998,114.2675
12,30.5825,114.2775
93,30.6225,114.2975
102,30.5875,114.2775
75,30.6175,114.27250000000001
30,30.6175,114.2525
39,30.592499999999998,114.2825
111,30.607499999999998,114.2975
66,30.5875,114.2775
15,30.6175,114.2675
42,30.6175,114.3025
51,30.572499999999998,114.27250000000001
24,30.5825,114.2825
33,30.592499999999998,114.27250000000001
6,30.5675,114.25750000000001
179,30.6175,114.2525
152,30.6025,114.2925
188,30.6175,114.2525
170,30.6175,114.2525
143,30.6025,114.2925
161,30.5775,114.2825
197,30.6125,114.2875
0,30.5875,114.2825
