VehicleID,Latitude,Longitude
23,30.4425,114.4175
41,30.4725,114.3925
32,30.4525,114.4325
44,30.4375,114.4225
35,30.4425,114.4425
17,30.447499999999998,114.39750000000001
8,30.4375,114.4275
26,30.4625,114.39750000000001
11,30.4375,114.4225
47,30.447499999999998,114.3925
38,30.4575,114.4175
29,30.432499999999997,114.4225
20,30.432499999999997,114.4375
2,30.4375,114.4225
5,30.447499999999998,114.4225
14,30.4375,114.4175
46,30.4575,114.3925
49,30.447499999999998,114.4425
40,30.4375,114.4175
13,30.4575,114.4125
4,30.4575,114.4025
31,30.4575,114.4175
22,30.4375,114.4175
16,30.4375,114.4225
7,30.4725,114.39750000000001
43,30.447499999999998,114.4375
25,30.4575,114.3925
34,30.447499999999998,114.4325
10,30.4575,114.4175
37,30.4575,114.4175
1,30.432499999999997,114.4275
28,30.4375,114.4225
19,30.4375,114.4175
45,30.432499999999997,114.4325
36,30.4375,114.4175
27,30.467499999999998,114.4375
18,30.432499999999997,114.4375
9,30.4425,114.4425
48,30.4625,114.4325
21,30.4425,114.4325
12,30.4525,114.4225
3,30.4375,114.4175
30,30.432499999999997,114.4375
39,30.4375,114.4175
15,30.4525,114.4275
42,30.4725,114.4025
33,30.467499999999998,114.4025
24,30.4375,114.4225
6,30.432499999999997,114.4275
0,30.4375,114.4175
