VehicleID,Latitude,Longitude
23,30.4625,114.4025
41,30.4425,114.39750000000001
32,30.467499999999998,114.4075
44,30.4375,114.39750000000001
35,30.4575,114.4225
17,30.4625,114.39750000000001
8,30.4575,114.4275
26,30.4725,114.4225
11,30.4725,114.39750000000001
47,30.4575,114.4325
38,30.467499999999998,114.4225
29,30.4575,114.4175
20,30.4625,114.4375
2,30.467499999999998,114.4125
5,30.432499999999997,114.4075
14,30.4725,114.4025
46,30.4725,114.4125
49,30.4575,114.4225
40,30.4625,114.4375
13,30.4375,114.4125
4,30.467499999999998,114.4075
31,30.4575,114.4275
22,30.4575,114.4275
16,30.4525,114.3925
7,30.4725,114.4175
43,30.467499999999998,114.4325
25,30.4575,114.4125
34,30.467499999999998,114.4025
10,30.4375,114.4125
37,30.4725,114.4125
1,30.4375,114.4125
28,30.4725,114.4225
19,30.467499999999998,114.4125
45,30.4425,114.4175
36,30.467499999999998,114.4275
27,30.467499999999998,114.4275
18,30.4625,114.4275
9,30.4525,114.4325
48,30.4725,114.4025
21,30.4725,114.4425
12,30.4425,114.4225
3,30.4725,114.4175
30,30.4725,114.4175
39,30.4625,114.4325
15,30.4425,114.4125
42,30.4425,114.4175
33,30.4725,114.4125
24,30.467499999999998,114.4075
6,30.4625,114.4325
0,30.4425,114.39750000000001
