VehicleID,Latitude,Longitude
23,30.4375,114.4275
41,30.467499999999998,114.4125
32,30.4575,114.4225
44,30.4525,114.4175
35,30.4525,114.4275
17,30.4425,114.4125
8,30.432499999999997,114.4225
26,30.432499999999997,114.4225
11,30.4525,114.4275
47,30.4425,114.4325
38,30.447499999999998,114.4375
29,30.467499999999998,114.4325
20,30.447499999999998,114.4075
2,30.4625,114.4025
5,30.432499999999997,114.4175
14,30.432499999999997,114.4075
46,30.4575,114.4175
49,30.4525,114.4325
40,30.4625,114.4225
13,30.4575,114.4225
4,30.4375,114.4025
31,30.467499999999998,114.4025
22,30.447499999999998,114.4325
16,30.4375,114.4425
7,30.4625,114.4025
43,30.432499999999997,114.4025
25,30.467499999999998,114.4275
34,30.467499999999998,114.4275
10,30.447499999999998,114.4075
37,30.432499999999997,114.4025
1,30.432499999999997,114.4125
28,30.4725,114.4225
19,30.4625,114.4025
45,30.4625,114.4225
36,30.4725,114.4325
27,30.4375,114.4125
18,30.4575,114.4125
9,30.4375,114.4075
48,30.4575,114.4225
21,30.4625,114.39750000000001
12,30.447499999999998,114.4325
3,30.432499999999997,114.4125
30,30.432499999999997,114.4375
39,30.4625,114.39750000000001
15,30.4625,114.4275
42,30.4625,114.4025
33,30.4625,114.39750000000001
24,30.4625,114.3925
6,30.4525,114.4125
0,30.4375,114.4075
