VehicleID,Latitude,Longitude
23,30.4625,114.4025
41,30.4575,114.4425
32,30.4525,114.4175
44,30.4375,114.4225
35,30.4525,114.4325
17,30.4425,114.4175
8,30.467499999999998,114.4325
26,30.4525,114.4325
11,30.467499999999998,114.4125
47,30.4425,114.4175
38,30.4575,114.4425
29,30.4625,114.4425
20,30.432499999999997,114.4075
2,30.4625,114.4025
5,30.4575,114.4175
14,30.4625,114.4025
46,30.4425,114.4425
49,30.4375,114.4175
40,30.4725,114.39750000000001
13,30.432499999999997,114.4325
4,30.4625,114.4025
31,30.4625,114.3925
22,30.4425,114.4325
16,30.4525,114.3925
7,30.447499999999998,114.4375
43,30.447499999999998,114.4125
25,30.4425,114.4375
34,30.4375,114.4225
10,30.4575,114.4325
37,30.4625,114.4025
1,30.4525,114.4175
28,30.4725,114.4225
19,30.4525,114.4175
45,30.4625,114.4375
36,30.447499999999998,114.4375
27,30.467499999999998,114.4375
18,30.4525,114.4175
9,30.432499999999997,114.4375
48,30.4525,114.4075
21,30.4575,114.4425
12,30.432499999999997,114.4375
3,30.4625,114.4025
30,30.4725,114.4175
39,30.4525,114.4325
15,30.4525,114.4325
42,30.447499999999998,114.4375
33,30.467499999999998,114.4425
24,30.4575,114.4325
6,30.432499999999997,114.4025
0,30.432499999999997,114.4225
