VehicleID,Latitude,Longitude
23,30.467499999999998,114.4125
41,30.4425,114.4425
32,30.4425,114.4375
44,30.467499999999998,114.4375
35,30.4375,114.39750000000001
17,30.4375,114.4425
8,30.4625,114.4375
26,30.432499999999997,114.4375
11,30.4375,114.4375
47,30.4375,114.4175
38,30.4525,114.4175
29,30.432499999999997,114.4225
20,30.4575,114.4175
2,30.4575,114.4025
5,30.4575,114.4175
14,30.4525,114.4075
46,30.432499999999997,114.4425
49,30.4525,114.4325
40,30.4725,114.4425
13,30.4575,114.4125
4,30.432499999999997,114.4425
31,30.4575,114.3925
22,30.4375,114.4375
16,30.4575,114.4175
7,30.4525,114.4325
43,30.4575,114.4175
25,30.4625,114.4275
34,30.467499999999998,114.4325
10,30.467499999999998,114.4125
37,30.4625,114.4125
1,30.4525,114.4075
28,30.4575,114.4425
19,30.4625,114.4425
45,30.4375,114.4375
36,30.4575,114.4175
27,30.4575,114.4125
18,30.4375,114.4375
9,30.4575,114.4225
48,30.467499999999998,114.4125
21,30.4625,114.4125
12,30.4425,114.4375
3,30.4575,114.4175
30,30.4725,114.4125
39,30.4625,114.4075
15,30.4375,114.4425
42,30.4625,114.4375
33,30.4525,114.4275
24,30.4425,114.4375
6,30.4575,114.4175
0,30.4625,114.4075
