VehicleID,Latitude,Longitude
23,30.4525,114.3925
41,30.4525,114.4075
32,30.432499999999997,114.4075
44,30.4425,114.4275
35,30.4725,114.4025
17,30.4575,114.4175
8,30.4525,114.4025
26,30.432499999999997,114.4075
11,30.432499999999997,114.4375
47,30.4625,114.4375
38,30.4525,114.4325
29,30.4425,114.4275
20,30.4625,114.4225
2,30.432499999999997,114.4075
5,30.432499999999997,114.4075
14,30.4375,114.4225
46,30.447499999999998,114.4425
49,30.432499999999997,114.4375
40,30.4575,114.4125
13,30.4575,114.4175
4,30.4525,114.4325
31,30.4425,114.4175
22,30.4375,114.4375
16,30.432499999999997,114.4025
7,30.4425,114.4425
43,30.4575,114.4025
25,30.447499999999998,114.4175
34,30.4625,114.4425
10,30.4425,114.39750000000001
37,30.4375,114.4325
1,30.4575,114.4175
28,30.4725,114.4225
19,30.4525,114.4325
45,30.432499999999997,114.4125
36,30.4425,114.4175
27,30.4575,114.4075
18,30.447499999999998,114.4175
9,30.4425,114.4425
48,30.4525,114.4325
21,30.4725,114.4425
12,30.432499999999997,114.4125
3,30.4425,114.4425
30,30.4425,114.3925
39,30.4525,114.4325
15,30.432499999999997,114.4075
42,30.432499999999997,114.4075
33,30.4375,114.4175
24,30.4575,114.4075
6,30.4425,114.4275
0,30.4725,114.4225
