VehicleID,Latitude,Longitude
23,30.447499999999998,114.4375
41,30.4375,114.4375
32,30.447499999999998,114.4225
44,30.4625,114.4375
35,30.467499999999998,114.4325
17,30.467499999999998,114.4125
8,30.4625,114.4025
26,30.4725,114.4225
11,30.4725,114.4225
47,30.4425,114.4275
38,30.447499999999998,114.4275
29,30.4425,114.4275
20,30.4375,114.4225
2,30.467499999999998,114.4175
5,30.432499999999997,114.4225
14,30.447499999999998,114.4125
46,30.4375,114.4125
49,30.4575,114.4375
40,30.4525,114.4325
13,30.4525,114.4275
4,30.4575,114.4225
31,30.4625,114.4175
22,30.4625,114.4275
16,30.4375,114.4175
7,30.467499999999998,114.4175
43,30.4525,114.4275
25,30.467499999999998,114.4275
34,30.4575,114.4425
10,30.447499999999998,114.4275
37,30.4625,114.4275
1,30.432499999999997,114.4125
28,30.4725,114.4225
19,30.432499999999997,114.4225
45,30.4425,114.4275
36,30.4625,114.4275
27,30.4575,114.4175
18,30.4625,114.4175
9,30.447499999999998,114.4275
48,30.467499999999998,114.4075
21,30.432499999999997,114.4075
12,30.4375,114.4225
3,30.4625,114.3925
30,30.447499999999998,114.4375
39,30.467499999999998,114.4075
15,30.4425,114.4175
42,30.4625,114.4425
33,30.4525,114.4225
24,30.4375,114.4025
6,30.4525,114.4325
0,30.4575,114.4225
