VehicleID,Latitude,Longitude
23,30.4425,114.4175
41,30.4425,114.4175
32,30.432499999999997,114.4075
44,30.467499999999998,114.4025
35,30.4375,114.4375
17,30.4375,114.4225
8,30.4575,114.4225
26,30.4625,114.4425
11,30.4525,114.4275
47,30.447499999999998,114.3925
38,30.4625,114.4125
29,30.4725,114.4425
20,30.4625,114.4275
2,30.4375,114.4175
5,30.4375,114.4225
14,30.4425,114.4325
46,30.4725,114.3925
49,30.4375,114.4025
40,30.432499999999997,114.4025
13,30.4625,114.4025
4,30.4425,114.4375
31,30.467499999999998,114.4375
22,30.4375,114.4425
16,30.4575,114.4175
7,30.4375,114.4425
43,30.4575,114.4025
25,30.4625,114.4325
34,30.4375,114.4425
10,30.432499999999997,114.4025
37,30.4575,114.4175
1,30.4575,114.4225
28,30.4625,114.4075
19,30.4525,114.4175
45,30.4625,114.4125
36,30.4525,114.4175
27,30.467499999999998,114.4375
18,30.4525,114.4175
9,30.432499999999997,114.4075
48,30.4525,114.4175
21,30.467499999999998,114.4175
12,30.432499999999997,114.4025
3,30.4525,114.4075
30,30.4375,114.4125
39,30.4525,114.4175
15,30.432499999999997,114.4025
42,30.4375,114.4225
33,30.4625,114.4325
24,30.467499999999998,114.4325
6,30.447499999999998,114.4425
0,30.4575,114.4175
