VehicleID,Latitude,Longitude
23,30.432499999999997,114.4025
41,30.4425,114.4375
32,30.4525,114.4325
44,30.4425,114.4275
35,30.4525,114.4275
17,30.4725,114.4025
8,30.4575,114.4025
26,30.4625,114.3925
11,30.4575,114.4025
47,30.4525,114.4325
38,30.4525,114.4175
29,30.4525,114.4225
20,30.4525,114.4175
2,30.4625,114.4175
5,30.4725,114.4425
14,30.432499999999997,114.4075
46,30.4575,114.4025
49,30.4525,114.4325
40,30.4575,114.4175
13,30.4575,114.4225
4,30.432499999999997,114.4025
31,30.4625,114.4225
22,30.467499999999998,114.4125
16,30.4425,114.4275
7,30.467499999999998,114.4125
43,30.432499999999997,114.4025
25,30.4525,114.4325
34,30.4575,114.4325
10,30.4525,114.4225
37,30.432499999999997,114.4025
1,30.432499999999997,114.4125
28,30.4725,114.4225
19,30.4625,114.4075
45,30.432499999999997,114.4025
36,30.4625,114.4275
27,30.4425,114.4325
18,30.4525,114.4175
9,30.432499999999997,114.4025
48,30.4625,114.4125
21,30.4575,114.4225
12,30.4625,114.4375
3,30.467499999999998,114.39750000000001
30,30.4625,114.4375
39,30.467499999999998,114.4025
15,30.4525,114.4325
42,30.4425,114.4275
33,30.4525,114.4175
24,30.4525,114.4325
6,30.467499999999998,114.4125
0,30.4375,114.4075
