VehicleID,Latitude,Longitude
137,30.6175,114.2525
146,30.5875,114.2675
218,30.5775,114.2775
227,30.6125,114.2875
433,30.5875,114.2825
92,30.592499999999998,114.2825
442,30.6175,114.2525
101,30.6175,114.2525
200,30.6025,114.2775
514,30.5875,114.2825
173,30.5825,114.2625
523,30.6175,114.2525
209,30.5825,114.2625
182,30.5875,114.2775
254,30.5775,114.27250000000001
191,30.6175,114.2525
424,30.6175,114.2525
83,30.6125,114.2875
496,30.592499999999998,114.2775
469,30.592499999999998,114.2875
155,30.6125,114.2775
505,30.5875,114.2825
478,30.5775,114.2775
164,30.572499999999998,114.2775
245,30.6175,114.2525
451,30.592499999999998,114.2875
110,30.5875,114.2775
460,30.6175,114.2525
119,30.6125,114.2875
532,30.5875,114.2825
128,30.5875,114.2825
541,30.6175,114.2525
406,30.6125,114.2825
415,30.592499999999998,114.2675
487,30.6025,114.25750000000001
236,30.592499999999998,114.25750000000001
23,30.6175,114.2525
436,30.6175,114.2525
95,30.6175,114.2525
445,30.5825,114.2625
104,30.6125,114.3025
517,30.5875,114.2775
391,30.6175,114.2525
472,30.607499999999998,114.2675
131,30.592499999999998,114.2925
427,30.6175,114.2525
463,30.5975,114.27250000000001
122,30.5775,114.2775
194,30.572499999999998,114.25750000000001
508,30.5875,114.2825
176,30.592499999999998,114.2975
409,30.5675,114.2975
418,30.6175,114.2525
77,30.5825,114.2775
490,30.6175,114.2525
86,30.5775,114.2625
185,30.5875,114.2675
499,30.6175,114.2675
158,30.592499999999998,114.2875
167,30.5875,114.2825
50,30.5875,114.2775
364,30.6175,114.2525
400,30.592499999999998,114.2675
373,30.592499999999998,114.2875
59,30.5825,114.2625
32,30.6025,114.25750000000001
382,30.5875,114.2775
68,30.6175,114.2525
41,30.5825,114.2925
481,30.5825,114.2625
454,30.5875,114.2825
140,30.5825,114.2625
113,30.6175,114.2525
149,30.5975,114.2875
346,30.6175,114.2525
355,30.5875,114.2675
394,30.572499999999998,114.2975
367,30.5975,114.2925
53,30.6175,114.2525
403,30.6175,114.2525
62,30.6175,114.2525
134,30.592499999999998,114.2775
376,30.5875,114.27250000000001
35,30.592499999999998,114.2825
349,30.6025,114.2675
8,30.5875,114.2775
44,30.6175,114.2525
358,30.6025,114.27250000000001
17,30.6175,114.2525
430,30.6125,114.3025
26,30.6025,114.2925
125,30.5775,114.2825
331,30.6175,114.2525
304,30.6175,114.2525
340,30.6125,114.2775
421,30.592499999999998,114.2875
80,30.572499999999998,114.2875
89,30.6125,114.2775
286,30.6175,114.2525
295,30.6175,114.2525
448,30.6175,114.2525
457,30.5775,114.27250000000001
116,30.6125,114.2675
439,30.5825,114.2775
412,30.5775,114.2775
98,30.572499999999998,114.2875
71,30.5775,114.2775
107,30.6125,114.27250000000001
313,30.592499999999998,114.2775
385,30.592499999999998,114.2875
322,30.5875,114.2825
11,30.6175,114.2525
307,30.6125,114.27250000000001
388,30.592499999999998,114.2675
74,30.5775,114.2775
397,30.6175,114.2525
56,30.6125,114.2775
262,30.6175,114.2525
298,30.5875,114.2775
370,30.5875,114.2875
343,30.6175,114.2875
29,30.6175,114.2525
379,30.5875,114.2825
38,30.5825,114.25750000000001
352,30.5975,114.3025
47,30.5825,114.2925
244,30.5775,114.2775
253,30.6125,114.2675
226,30.5975,114.2875
325,30.592499999999998,114.2975
361,30.6175,114.2525
334,30.6175,114.2525
20,30.607499999999998,114.2775
2,30.5875,114.2875
540,30.6225,114.2675
549,30.6025,114.3025
235,30.5775,114.2825
316,30.5875,114.2975
289,30.6125,114.2775
65,30.592499999999998,114.2675
271,30.5775,114.27250000000001
280,30.607499999999998,114.2675
319,30.572499999999998,114.2975
5,30.6175,114.2525
516,30.572499999999998,114.2975
525,30.572499999999998,114.2775
184,30.5675,114.3025
534,30.6125,114.2525
193,30.6175,114.2525
265,30.6125,114.27250000000001
301,30.5825,114.2775
480,30.5675,114.3025
175,30.5875,114.2775
256,30.5775,114.2825
337,30.5825,114.2625
211,30.5875,114.2775
283,30.5825,114.2625
292,30.5875,114.2625
498,30.6225,114.2775
507,30.6175,114.2525
166,30.5775,114.2825
274,30.6125,114.27250000000001
247,30.6175,114.2525
328,30.572499999999998,114.2975
14,30.5825,114.2625
489,30.6225,114.27250000000001
220,30.5875,114.2875
543,30.6125,114.27250000000001
229,30.6175,114.2525
202,30.6175,114.2525
238,30.6025,114.2825
310,30.5825,114.2625
277,30.607499999999998,114.2875
474,30.6175,114.2525
483,30.5875,114.2825
142,30.6175,114.2525
492,30.5875,114.2675
151,30.5975,114.25750000000001
250,30.5825,114.2625
223,30.6175,114.2525
259,30.6025,114.2775
232,30.6175,114.2525
438,30.572499999999998,114.2975
124,30.6175,114.2525
537,30.627499999999998,114.2975
