VehicleID,Latitude,Longitude
23,30.4575,114.4175
41,30.4575,114.4175
32,30.4425,114.4275
44,30.4375,114.4175
35,30.447499999999998,114.4175
17,30.4375,114.4175
8,30.4575,114.4275
26,30.447499999999998,114.4175
11,30.4625,114.4075
47,30.467499999999998,114.4225
38,30.4625,114.4025
29,30.4525,114.4325
20,30.4425,114.4275
2,30.4575,114.4075
5,30.4525,114.4175
14,30.4525,114.4075
46,30.467499999999998,114.4025
49,30.4575,114.4075
40,30.4575,114.4175
13,30.4625,114.4225
4,30.4575,114.4175
31,30.4575,114.4075
22,30.4725,114.39750000000001
16,30.4575,114.4175
7,30.467499999999998,114.39750000000001
43,30.4525,114.4225
25,30.467499999999998,114.4125
34,30.4625,114.4075
10,30.4625,114.4025
37,30.4625,114.4125
1,30.4725,114.4075
28,30.4425,114.4225
19,30.4575,114.4175
45,30.4625,114.4125
36,30.4625,114.4375
27,30.4525,114.4325
18,30.4725,114.4025
9,30.4425,114.4175
48,30.4625,114.4125
21,30.467499999999998,114.4075
12,30.4425,114.4425
3,30.4525,114.4225
30,30.447499999999998,114.39750000000001
39,30.4525,114.3925
15,30.4425,114.4175
42,30.4725,114.4125
33,30.4625,114.4025
24,30.447499999999998,114.4025
6,30.4725,114.4125
0,30.4375,114.4225
