VehicleID,Latitude,Longitude
23,30.4525,114.4325
41,30.4525,114.4275
32,30.447499999999998,114.4375
44,30.4375,114.4225
35,30.4425,114.4275
17,30.447499999999998,114.4275
8,30.4375,114.4275
26,30.4375,114.4175
11,30.4375,114.4225
47,30.4525,114.4275
38,30.4525,114.4275
29,30.4525,114.4325
20,30.432499999999997,114.4375
2,30.4375,114.4225
5,30.432499999999997,114.4075
14,30.4625,114.4175
46,30.4425,114.4275
49,30.432499999999997,114.4425
40,30.4375,114.4175
13,30.4375,114.4175
4,30.4375,114.4175
31,30.4525,114.4275
22,30.4375,114.4175
16,30.4375,114.4375
7,30.4525,114.4175
43,30.432499999999997,114.4025
25,30.4425,114.4225
34,30.4575,114.4325
10,30.4625,114.4325
37,30.4525,114.4275
1,30.432499999999997,114.4275
28,30.4375,114.4375
19,30.4375,114.4175
45,30.4575,114.3925
36,30.4375,114.4175
27,30.4425,114.4225
18,30.467499999999998,114.4025
9,30.4525,114.4275
48,30.467499999999998,114.4425
21,30.4525,114.4275
12,30.4375,114.4375
3,30.4375,114.4175
30,30.432499999999997,114.4375
39,30.4375,114.4175
15,30.4525,114.4225
42,30.432499999999997,114.4075
33,30.4525,114.4275
24,30.4525,114.39750000000001
6,30.4425,114.4275
0,30.4375,114.4175
