VehicleID,Latitude,Longitude
23,30.447499999999998,114.4425
41,30.447499999999998,114.4375
32,30.4375,114.4225
44,30.467499999999998,114.4125
35,30.4575,114.4175
17,30.447499999999998,114.4375
8,30.4625,114.4275
26,30.4525,114.4175
11,30.4625,114.4425
47,30.467499999999998,114.4075
38,30.4625,114.4025
29,30.467499999999998,114.4075
20,30.4525,114.4325
2,30.4625,114.4325
5,30.432499999999997,114.4075
14,30.4625,114.4025
46,30.4525,114.4175
49,30.467499999999998,114.4125
40,30.4375,114.4175
13,30.4425,114.4425
4,30.4575,114.4025
31,30.4525,114.4275
22,30.4525,114.4325
16,30.447499999999998,114.4325
7,30.4575,114.4175
43,30.4625,114.4175
25,30.4525,114.4275
34,30.4625,114.4025
10,30.4425,114.4275
37,30.4375,114.4225
1,30.4625,114.4125
28,30.4725,114.4225
19,30.4525,114.4275
45,30.4525,114.4325
36,30.4575,114.4025
27,30.467499999999998,114.4125
18,30.4625,114.4175
9,30.4725,114.4125
48,30.4425,114.4275
21,30.467499999999998,114.4075
12,30.4575,114.4275
3,30.4575,114.4225
30,30.4525,114.4325
39,30.467499999999998,114.4175
15,30.4625,114.4325
42,30.4575,114.4075
33,30.4525,114.4075
24,30.467499999999998,114.4125
6,30.4525,114.4375
0,30.447499999999998,114.4375
