VehicleID,Latitude,Longitude
137,30.6175,114.3025
146,30.592499999999998,114.2875
92,30.607499999999998,114.2975
101,30.5975,114.25750000000001
173,30.6175,114.2525
182,30.6175,114.2525
191,30.5775,114.2675
83,30.5775,114.2625
155,30.6175,114.2525
164,30.6175,114.2525
110,30.5825,114.25750000000001
119,30.5825,114.2625
128,30.607499999999998,114.2975
95,30.5875,114.2675
23,30.5875,114.27250000000001
104,30.6175,114.2525
131,30.6175,114.2525
122,30.6175,114.2525
194,30.6175,114.2525
176,30.5975,114.2675
77,30.6125,114.3025
86,30.6125,114.27250000000001
185,30.6175,114.2525
158,30.6125,114.3025
167,30.6175,114.2525
50,30.592499999999998,114.2775
59,30.6175,114.2525
68,30.6175,114.2525
41,30.5975,114.27250000000001
32,30.6175,114.2525
140,30.6175,114.2525
113,30.6225,114.2875
149,30.6025,114.2925
53,30.6125,114.2525
62,30.6175,114.2525
134,30.592499999999998,114.2875
35,30.6175,114.2525
44,30.592499999999998,114.2875
8,30.6175,114.2525
17,30.6175,114.2525
125,30.6025,114.2875
26,30.6175,114.2525
89,30.6175,114.2525
80,30.6175,114.2525
116,30.5875,114.2775
98,30.5825,114.2775
71,30.6175,114.2525
107,30.6175,114.2525
11,30.6175,114.2525
74,30.607499999999998,114.2675
56,30.6175,114.2525
38,30.5675,114.2775
29,30.607499999999998,114.2975
47,30.6175,114.2525
20,30.5625,114.2675
2,30.6125,114.2925
65,30.6175,114.2525
5,30.6125,114.2625
184,30.6175,114.2525
193,30.6175,114.2525
175,30.6125,114.2825
166,30.6175,114.2525
14,30.5825,114.2675
142,30.6175,114.2525
151,30.6175,114.2525
124,30.6175,114.2525
133,30.607499999999998,114.2975
106,30.6175,114.2525
160,30.572499999999998,114.2625
169,30.5825,114.2775
178,30.5775,114.2625
115,30.5975,114.2975
187,30.607499999999998,114.2975
196,30.5775,114.2975
181,30.627499999999998,114.2775
163,30.5875,114.2825
172,30.6175,114.2525
46,30.5825,114.2625
118,30.5875,114.2825
127,30.6025,114.2875
199,30.6175,114.2525
136,30.6175,114.2525
100,30.6175,114.2825
109,30.5975,114.2975
82,30.5975,114.2775
91,30.6175,114.2525
190,30.6025,114.27250000000001
64,30.5775,114.2875
55,30.6125,114.2675
73,30.592499999999998,114.2875
145,30.6175,114.2525
154,30.6125,114.27250000000001
85,30.5975,114.2675
94,30.5975,114.3025
67,30.5875,114.2825
58,30.6175,114.2525
139,30.5825,114.2525
40,30.572499999999998,114.2775
49,30.6125,114.2525
130,30.6175,114.2525
4,30.6175,114.2525
13,30.6175,114.2525
148,30.6175,114.2525
121,30.6125,114.3025
157,30.5975,114.25750000000001
22,30.6175,114.2525
31,30.5775,114.2875
103,30.5825,114.2675
76,30.6025,114.25750000000001
112,30.5825,114.2875
16,30.5975,114.2625
97,30.6175,114.2525
7,30.6175,114.2525
79,30.5875,114.27250000000001
88,30.5875,114.2775
70,30.6175,114.2525
52,30.6175,114.2525
43,30.5825,114.2875
25,30.607499999999998,114.2975
34,30.6125,114.3025
61,30.5975,114.2975
10,30.6175,114.2525
189,30.5875,114.2825
37,30.6175,114.2525
180,30.5975,114.2875
1,30.5675,114.27250000000001
198,30.5825,114.2525
19,30.6025,114.2975
28,30.5825,114.27250000000001
174,30.5875,114.2825
147,30.607499999999998,114.2625
183,30.6225,114.2875
156,30.6025,114.2675
129,30.572499999999998,114.2825
138,30.6025,114.27250000000001
120,30.6175,114.2525
165,30.607499999999998,114.2875
192,30.6175,114.2525
60,30.6175,114.2525
186,30.6175,114.2525
87,30.6175,114.2525
96,30.6025,114.2675
168,30.6175,114.2525
177,30.5675,114.2975
150,30.6175,114.2525
159,30.5875,114.2675
132,30.6175,114.2525
141,30.6175,114.2525
105,30.6175,114.2525
114,30.6125,114.25750000000001
123,30.6175,114.2525
195,30.6175,114.2525
78,30.6175,114.2525
69,30.5975,114.2825
90,30.6175,114.2525
99,30.5825,114.2675
63,30.6175,114.2525
45,30.6175,114.2525
54,30.6125,114.2925
171,30.6175,114.2525
72,30.6175,114.2525
144,30.6175,114.2525
81,30.5825,114.27250000000001
153,30.6175,114.2525
126,30.6175,114.2525
162,30.6175,114.2525
27,30.6025,114.2525
36,30.6175,114.2525
135,30.5825,114.2925
108,30.5875,114.2775
117,30.6175,114.2525
18,30.6175,114.2525
9,30.6175,114.2525
48,30.6125,114.2525
57,30.572499999999998,114.2825
21,30.6175,114.2525
3,30.5875,114.27250000000001
84,30.6175,114.2525
12,30.6175,114.2525
93,30.6175,114.2675
102,30.6025,114.2675
75,30.6175,114.2525
30,30.6225,114.2875
39,30.6175,114.2525
111,30.6025,114.2675
66,30.592499999999998,114.2875
15,30.6175,114.2525
42,30.5875,114.2825
51,30.6175,114.2925
24,30.6125,114.2525
33,30.6175,114.2525
6,30.6175,114.2525
179,30.592499999999998,114.2825
152,30.6125,114.2675
188,30.6175,114.2525
170,30.607499999999998,114.2975
143,30.6175,114.2525
161,30.6175,114.2525
197,30.6175,114.2525
0,30.5875,114.2775
