VehicleID,Latitude,Longitude
23,30.467499999999998,114.4125
41,30.4625,114.4175
32,30.4725,114.4125
44,30.4725,114.4025
35,30.4725,114.4125
17,30.4725,114.4025
8,30.432499999999997,114.4125
26,30.4725,114.39750000000001
11,30.4375,114.4125
47,30.4525,114.4325
38,30.4575,114.4425
29,30.4575,114.4325
20,30.4525,114.4325
2,30.467499999999998,114.4375
5,30.432499999999997,114.4175
14,30.467499999999998,114.4125
46,30.4525,114.4175
49,30.4725,114.4125
40,30.4625,114.4225
13,30.4625,114.4375
4,30.4625,114.4275
31,30.447499999999998,114.4375
22,30.4525,114.3925
16,30.4375,114.4125
7,30.467499999999998,114.4125
43,30.4625,114.4125
25,30.4575,114.4275
34,30.4525,114.4325
10,30.4375,114.4375
37,30.4525,114.4325
1,30.4425,114.4275
28,30.4575,114.4275
19,30.432499999999997,114.4225
45,30.4425,114.4175
36,30.4725,114.4125
27,30.467499999999998,114.4125
18,30.432499999999997,114.4375
9,30.4525,114.4075
48,30.4425,114.4425
21,30.4725,114.39750000000001
12,30.4725,114.4125
3,30.4725,114.4025
30,30.4425,114.4275
39,30.467499999999998,114.4125
15,30.467499999999998,114.4025
42,30.4725,114.4125
33,30.4575,114.4175
24,30.4425,114.4275
6,30.4625,114.4225
0,30.4375,114.4075
