VehicleID,Latitude,Longitude
137,30.6175,114.2525
146,30.5975,114.2925
92,30.5825,114.2675
101,30.6175,114.2525
173,30.6175,114.2525
182,30.6175,114.2525
191,30.5975,114.25750000000001
83,30.592499999999998,114.2825
155,30.6025,114.2625
164,30.6225,114.2525
110,30.6175,114.2525
119,30.6175,114.2525
128,30.6025,114.27250000000001
95,30.6125,114.2675
23,30.6175,114.2525
104,30.5825,114.2525
131,30.6175,114.2525
122,30.6175,114.2525
194,30.6125,114.2675
176,30.592499999999998,114.2825
77,30.572499999999998,114.2775
86,30.6175,114.2525
185,30.6175,114.2525
158,30.5875,114.2825
167,30.6175,114.2525
50,30.6175,114.2525
59,30.6025,114.2675
68,30.5975,114.2975
41,30.5975,114.2975
32,30.5875,114.2675
140,30.5675,114.3025
113,30.6175,114.2525
149,30.6175,114.2525
53,30.6225,114.2525
62,30.592499999999998,114.3025
134,30.6175,114.2525
35,30.6175,114.2875
44,30.6175,114.2525
8,30.5825,114.2775
17,30.6175,114.2525
125,30.6175,114.2525
26,30.6175,114.2525
89,30.572499999999998,114.2975
80,30.592499999999998,114.2625
116,30.6175,114.2525
98,30.6175,114.2525
71,30.6175,114.2525
107,30.5975,114.2625
11,30.6175,114.2525
74,30.6175,114.2875
56,30.5875,114.2825
38,30.5975,114.2825
29,30.6175,114.2525
47,30.6175,114.2525
20,30.607499999999998,114.2925
2,30.6025,114.2675
65,30.592499999999998,114.2675
5,30.5825,114.2625
184,30.6175,114.27250000000001
193,30.5675,114.2925
175,30.6175,114.2525
166,30.6175,114.2525
14,30.6175,114.2525
142,30.572499999999998,114.2675
151,30.6225,114.2525
124,30.5975,114.2775
133,30.6175,114.2525
106,30.6175,114.2525
160,30.6225,114.27250000000001
169,30.572499999999998,114.27250000000001
178,30.5975,114.2925
115,30.5875,114.2825
187,30.6025,114.2975
196,30.5975,114.2775
181,30.6175,114.2525
163,30.6125,114.2775
172,30.6175,114.2525
46,30.6175,114.2625
118,30.6175,114.2525
127,30.5975,114.2975
199,30.6175,114.2525
136,30.6175,114.2525
100,30.6175,114.2525
109,30.6175,114.2525
82,30.5975,114.2975
91,30.607499999999998,114.2525
190,30.5975,114.2775
64,30.6125,114.27250000000001
55,30.6175,114.2525
73,30.6175,114.2525
145,30.6175,114.2525
154,30.6175,114.2525
85,30.6175,114.2525
94,30.6175,114.2525
67,30.5975,114.2825
58,30.6125,114.27250000000001
139,30.6175,114.2525
40,30.6175,114.2525
49,30.6175,114.2525
130,30.5675,114.3025
4,30.6175,114.2525
13,30.592499999999998,114.2875
148,30.5975,114.27250000000001
121,30.6125,114.2825
157,30.6175,114.2525
22,30.6175,114.2525
31,30.6025,114.2825
103,30.6175,114.2525
76,30.6225,114.2675
112,30.5975,114.2875
16,30.5825,114.2825
97,30.592499999999998,114.2825
7,30.6175,114.2525
79,30.6175,114.2625
88,30.6175,114.2525
70,30.6225,114.2875
52,30.6175,114.2525
43,30.5975,114.25750000000001
25,30.5825,114.2525
34,30.6175,114.2525
61,30.6175,114.2525
10,30.6025,114.27250000000001
189,30.6175,114.2525
37,30.5975,114.2825
180,30.5825,114.2925
1,30.5875,114.27250000000001
198,30.5775,114.2625
19,30.6175,114.2775
28,30.607499999999998,114.2675
174,30.607499999999998,114.2975
147,30.5825,114.3025
183,30.6175,114.2525
156,30.5675,114.2975
129,30.607499999999998,114.2675
138,30.6025,114.2875
120,30.6125,114.2625
165,30.5975,114.2775
192,30.6175,114.2525
60,30.6175,114.2525
186,30.6025,114.2675
87,30.6175,114.2525
96,30.6175,114.2525
168,30.5825,114.2525
177,30.6175,114.2525
150,30.5875,114.25750000000001
159,30.6175,114.2525
132,30.6175,114.2525
141,30.5675,114.3025
105,30.6175,114.2525
114,30.6175,114.2525
123,30.592499999999998,114.2825
195,30.5975,114.3025
78,30.6175,114.2525
69,30.6175,114.2525
90,30.6125,114.2675
99,30.6025,114.3025
63,30.6175,114.2525
45,30.6175,114.2525
54,30.6175,114.2525
171,30.6175,114.2525
72,30.6175,114.2525
144,30.592499999999998,114.2875
81,30.6175,114.2525
153,30.5975,114.2625
126,30.5875,114.2775
162,30.6175,114.2525
27,30.6175,114.2525
36,30.6175,114.2525
135,30.5775,114.2775
108,30.5975,114.2775
117,30.572499999999998,114.2975
18,30.6175,114.2525
9,30.6175,114.2525
48,30.6175,114.2525
57,30.5775,114.2675
21,30.6175,114.2525
3,30.5675,114.2975
84,30.6175,114.2525
12,30.6175,114.2525
93,30.6175,114.2525
102,30.5975,114.3025
75,30.6175,114.2525
30,30.572499999999998,114.25750000000001
39,30.6175,114.2525
111,30.5675,114.3025
66,30.6175,114.2525
15,30.6175,114.2525
42,30.5975,114.27250000000001
51,30.6125,114.25750000000001
24,30.6125,114.2825
33,30.6175,114.2525
6,30.5675,114.3025
179,30.6175,114.2525
152,30.6175,114.2525
188,30.592499999999998,114.2825
170,30.6175,114.2525
143,30.5825,114.2775
161,30.6175,114.2525
197,30.5675,114.2775
0,30.5875,114.2825
