VehicleID,Latitude,Longitude
23,30.432499999999997,114.4325
41,30.467499999999998,114.4075
32,30.467499999999998,114.4125
44,30.4425,114.39750000000001
35,30.4375,114.4375
17,30.4375,114.4175
8,30.432499999999997,114.4225
26,30.4725,114.4225
11,30.4375,114.4175
47,30.4625,114.4125
38,30.467499999999998,114.4225
29,30.432499999999997,114.4425
20,30.4575,114.4275
2,30.4375,114.4175
5,30.432499999999997,114.4175
14,30.432499999999997,114.4025
46,30.432499999999997,114.4175
49,30.4725,114.4025
40,30.4525,114.4325
13,30.4725,114.4225
4,30.4425,114.4375
31,30.4425,114.4275
22,30.4725,114.4075
16,30.4575,114.4325
7,30.4725,114.4125
43,30.4375,114.4175
25,30.4425,114.4275
34,30.4375,114.4175
10,30.4575,114.4175
37,30.4375,114.4175
1,30.432499999999997,114.4375
28,30.4725,114.4025
19,30.432499999999997,114.4225
45,30.4575,114.4375
36,30.4375,114.4375
27,30.4375,114.4175
18,30.4375,114.4175
9,30.432499999999997,114.4025
48,30.4375,114.4175
21,30.4725,114.4175
12,30.432499999999997,114.4225
3,30.4375,114.4375
30,30.4725,114.4175
39,30.4625,114.4225
15,30.4375,114.4275
42,30.467499999999998,114.4025
33,30.4575,114.4325
24,30.4425,114.4425
6,30.467499999999998,114.4375
0,30.467499999999998,114.4125
