VehicleID,Latitude,Longitude
23,30.4525,114.4275
41,30.4525,114.4075
32,30.447499999999998,114.4225
44,30.447499999999998,114.4375
35,30.4375,114.4175
17,30.4375,114.4175
8,30.467499999999998,114.4125
26,30.4575,114.39750000000001
11,30.4625,114.4075
47,30.4525,114.39750000000001
38,30.4525,114.4275
29,30.467499999999998,114.39750000000001
20,30.467499999999998,114.4075
2,30.4375,114.4175
5,30.4525,114.4175
14,30.4375,114.4175
46,30.4575,114.4175
49,30.467499999999998,114.4125
40,30.4525,114.4325
13,30.4575,114.4075
4,30.4625,114.4075
31,30.447499999999998,114.4325
22,30.4525,114.4225
16,30.4625,114.4075
7,30.4525,114.4075
43,30.4725,114.39750000000001
25,30.4425,114.4325
34,30.432499999999997,114.4375
10,30.4375,114.4425
37,30.4525,114.4275
1,30.432499999999997,114.4075
28,30.4725,114.4325
19,30.4575,114.4125
45,30.4625,114.4275
36,30.4425,114.4175
27,30.4375,114.4175
18,30.447499999999998,114.4175
9,30.4625,114.4125
48,30.4575,114.4275
21,30.4625,114.4425
12,30.4375,114.4175
3,30.4625,114.3925
30,30.4375,114.4175
39,30.447499999999998,114.4375
15,30.4525,114.4275
42,30.4575,114.4225
33,30.4575,114.4175
24,30.447499999999998,114.4275
6,30.4375,114.4175
0,30.4575,114.4175
