VehicleID,Latitude,Longitude
23,30.4575,114.4225
41,30.4375,114.4225
32,30.4625,114.4325
44,30.4625,114.4275
35,30.4375,114.4225
17,30.4625,114.4325
8,30.467499999999998,114.4075
26,30.4525,114.4325
11,30.4375,114.4225
47,30.4725,114.39750000000001
38,30.4525,114.4275
29,30.4375,114.4225
20,30.4425,114.4375
2,30.4375,114.4275
5,30.4525,114.4225
14,30.4375,114.4125
46,30.4625,114.4025
49,30.4375,114.4125
40,30.4625,114.4275
13,30.4375,114.4425
4,30.4625,114.39750000000001
31,30.4375,114.4225
22,30.432499999999997,114.4075
16,30.4625,114.4325
7,30.4425,114.4275
43,30.4425,114.4175
25,30.467499999999998,114.4025
34,30.4425,114.4175
10,30.4375,114.4225
37,30.4575,114.4425
1,30.4375,114.4225
28,30.4525,114.4275
19,30.4425,114.4175
45,30.4425,114.4275
36,30.4525,114.4325
27,30.4525,114.4325
18,30.4375,114.4225
9,30.4425,114.4175
48,30.467499999999998,114.4325
21,30.4375,114.39750000000001
12,30.467499999999998,114.4275
3,30.4425,114.4175
30,30.4375,114.4225
39,30.4625,114.4325
15,30.4525,114.4325
42,30.4375,114.4275
33,30.4375,114.4325
24,30.4525,114.4275
6,30.4375,114.4225
0,30.4725,114.39750000000001
