VehicleID,Latitude,Longitude
137,30.5975,114.27250000000001
146,30.5875,114.2825
92,30.6025,114.2675
101,30.6175,114.2675
173,30.6025,114.2875
182,30.607499999999998,114.2925
191,30.6175,114.25750000000001
83,30.5875,114.27250000000001
155,30.607499999999998,114.2625
164,30.6025,114.2925
110,30.6175,114.2525
119,30.5775,114.2825
128,30.607499999999998,114.2975
95,30.5825,114.2875
23,30.592499999999998,114.2675
104,30.592499999999998,114.27250000000001
131,30.6025,114.2675
122,30.5825,114.2875
194,30.607499999999998,114.2675
176,30.5775,114.2775
77,30.6125,114.2525
86,30.572499999999998,114.2775
158,30.5775,114.2825
185,30.5975,114.2825
167,30.5975,114.2625
50,30.6125,114.2625
59,30.6025,114.2875
68,30.6025,114.2525
32,30.572499999999998,114.2775
41,30.5975,114.2675
113,30.592499999999998,114.27250000000001
140,30.607499999999998,114.2625
149,30.607499999999998,114.2925
53,30.6175,114.2525
62,30.5825,114.27250000000001
134,30.6175,114.2775
35,30.5825,114.2775
8,30.6175,114.3025
44,30.5825,114.2925
17,30.5975,114.2825
26,30.5875,114.2775
125,30.6175,114.2625
89,30.607499999999998,114.2975
80,30.5775,114.2975
116,30.5975,114.2825
71,30.6175,114.25750000000001
98,30.6175,114.2525
107,30.6175,114.2675
11,30.6125,114.27250000000001
74,30.6175,114.2925
56,30.5775,114.2875
29,30.6125,114.2875
38,30.5825,114.2825
47,30.6025,114.2675
20,30.592499999999998,114.25750000000001
2,30.6175,114.2825
65,30.5975,114.27250000000001
5,30.6175,114.2625
184,30.572499999999998,114.2775
193,30.5875,114.2625
175,30.5875,114.27250000000001
166,30.5875,114.2775
14,30.6125,114.2625
142,30.6025,114.2925
151,30.6025,114.2875
124,30.607499999999998,114.2625
106,30.5775,114.2975
133,30.572499999999998,114.2625
160,30.6175,114.2525
169,30.572499999999998,114.2675
178,30.607499999999998,114.2925
115,30.5675,114.2825
187,30.6175,114.2925
196,30.572499999999998,114.2975
181,30.6225,114.2675
163,30.5975,114.27250000000001
172,30.5775,114.2675
46,30.592499999999998,114.27250000000001
118,30.6025,114.2675
127,30.5825,114.2975
199,30.5875,114.2825
136,30.5975,114.27250000000001
100,30.5875,114.2875
82,30.607499999999998,114.2675
109,30.6175,114.2675
91,30.607499999999998,114.2625
190,30.6025,114.2825
64,30.5975,114.27250000000001
55,30.6175,114.2525
73,30.6125,114.2875
145,30.6175,114.2525
154,30.6175,114.2525
85,30.5775,114.2825
94,30.5825,114.2825
67,30.6175,114.2925
58,30.5775,114.2775
139,30.5775,114.2675
40,30.6125,114.2625
49,30.607499999999998,114.2925
130,30.6175,114.2625
4,30.607499999999998,114.2775
13,30.592499999999998,114.3025
121,30.6225,114.2875
148,30.6125,114.2925
157,30.5975,114.2825
22,30.572499999999998,114.2625
31,30.592499999999998,114.2875
76,30.607499999999998,114.25750000000001
103,30.6175,114.2525
112,30.6225,114.25750000000001
16,30.572499999999998,114.2775
97,30.5675,114.3025
7,30.5975,114.27250000000001
79,30.6175,114.2625
88,30.572499999999998,114.2775
70,30.5875,114.2775
52,30.5875,114.25750000000001
43,30.6175,114.2525
25,30.6175,114.2525
34,30.5875,114.2625
61,30.5975,114.27250000000001
10,30.6175,114.2675
189,30.6025,114.3025
37,30.5775,114.2875
180,30.6125,114.27250000000001
1,30.607499999999998,114.2625
198,30.6175,114.2525
19,30.5875,114.2675
28,30.6175,114.2525
147,30.6025,114.2825
174,30.572499999999998,114.2975
156,30.5675,114.2975
183,30.6175,114.27250000000001
129,30.6025,114.2675
138,30.6125,114.2825
120,30.6025,114.2975
165,30.6025,114.2875
192,30.607499999999998,114.2925
60,30.6175,114.2525
186,30.6125,114.2875
87,30.592499999999998,114.2625
96,30.592499999999998,114.2625
168,30.5775,114.2775
177,30.6025,114.2925
150,30.607499999999998,114.2875
132,30.5825,114.2925
159,30.5875,114.2775
141,30.607499999999998,114.3025
105,30.607499999999998,114.2625
114,30.607499999999998,114.2625
123,30.5975,114.2825
195,30.6125,114.2775
78,30.5775,114.2825
69,30.6175,114.2525
90,30.6175,114.25750000000001
63,30.5825,114.2825
99,30.572499999999998,114.2675
45,30.5975,114.2925
54,30.6175,114.2675
171,30.6025,114.2925
72,30.6175,114.2525
81,30.5975,114.2525
144,30.572499999999998,114.2675
126,30.607499999999998,114.2625
153,30.5825,114.2775
162,30.6125,114.2775
27,30.6175,114.2825
36,30.6175,114.2525
108,30.6175,114.2525
135,30.6125,114.27250000000001
117,30.572499999999998,114.2975
18,30.6175,114.2625
9,30.5775,114.2625
48,30.5675,114.2925
57,30.5975,114.2675
21,30.6125,114.27250000000001
3,30.5675,114.2975
84,30.5875,114.2775
12,30.6175,114.2525
93,30.6175,114.2825
102,30.5975,114.27250000000001
75,30.5775,114.27250000000001
30,30.592499999999998,114.2925
39,30.5825,114.2925
111,30.5825,114.2625
66,30.5775,114.2775
15,30.6225,114.2775
42,30.6025,114.2925
51,30.572499999999998,114.2775
24,30.5675,114.2875
33,30.607499999999998,114.2925
6,30.6125,114.2825
152,30.6025,114.2875
179,30.5975,114.27250000000001
188,30.5875,114.2775
143,30.6175,114.2625
170,30.5875,114.2775
161,30.6025,114.2675
197,30.592499999999998,114.2775
0,30.6025,114.2875
