VehicleID,Latitude,Longitude
137,30.6175,114.2525
146,30.5875,114.2675
218,30.5825,114.2925
227,30.5675,114.2875
433,30.6025,114.2825
92,30.6225,114.2525
442,30.5875,114.2775
101,30.5675,114.2525
200,30.6125,114.2675
514,30.5875,114.2825
173,30.5825,114.2625
523,30.6025,114.2975
209,30.5875,114.27250000000001
182,30.5675,114.2925
254,30.572499999999998,114.2925
191,30.607499999999998,114.3025
424,30.6175,114.2525
83,30.5825,114.2825
496,30.607499999999998,114.2675
469,30.572499999999998,114.27250000000001
155,30.6175,114.25750000000001
505,30.6175,114.2525
478,30.6125,114.3025
164,30.572499999999998,114.2925
245,30.5875,114.27250000000001
451,30.607499999999998,114.3025
110,30.5825,114.25750000000001
460,30.5825,114.2925
119,30.5875,114.2825
532,30.5775,114.2825
128,30.5875,114.27250000000001
541,30.5775,114.2975
406,30.5825,114.2925
415,30.6025,114.2625
487,30.5875,114.2675
236,30.5875,114.2675
23,30.6175,114.2525
436,30.6125,114.2975
95,30.6175,114.2525
445,30.6125,114.3025
104,30.5875,114.2775
517,30.6125,114.2775
391,30.6175,114.2525
472,30.5775,114.2625
131,30.6025,114.2675
427,30.5975,114.2875
463,30.5825,114.25750000000001
122,30.5875,114.27250000000001
194,30.6025,114.2675
508,30.6025,114.2775
176,30.5775,114.2775
409,30.5675,114.2975
418,30.5875,114.2825
77,30.5825,114.2875
490,30.5875,114.2675
86,30.592499999999998,114.2775
185,30.5825,114.2925
499,30.5875,114.25750000000001
158,30.6125,114.2675
167,30.592499999999998,114.25750000000001
50,30.6125,114.2775
364,30.6025,114.2775
400,30.5875,114.2675
373,30.592499999999998,114.2875
59,30.5675,114.2875
32,30.5875,114.25750000000001
382,30.5875,114.2775
68,30.6125,114.25750000000001
41,30.5875,114.2825
481,30.5825,114.2625
454,30.607499999999998,114.2975
140,30.5675,114.2525
113,30.6175,114.2525
149,30.5775,114.27250000000001
346,30.6175,114.2525
355,30.5875,114.2675
394,30.572499999999998,114.2975
367,30.607499999999998,114.3025
53,30.6175,114.2525
403,30.6175,114.2525
62,30.5825,114.2775
134,30.6125,114.25750000000001
376,30.6175,114.2925
35,30.5975,114.2675
349,30.592499999999998,114.2775
8,30.5875,114.2625
44,30.6175,114.2525
358,30.6025,114.2975
17,30.6175,114.2525
430,30.5975,114.2825
26,30.5775,114.2825
125,30.5775,114.2825
331,30.607499999999998,114.2825
304,30.5975,114.27250000000001
340,30.6125,114.27250000000001
421,30.592499999999998,114.2675
80,30.592499999999998,114.2975
89,30.5675,114.2625
286,30.6025,114.2825
295,30.5875,114.27250000000001
448,30.607499999999998,114.2525
457,30.5975,114.2925
116,30.5875,114.25750000000001
439,30.6025,114.2675
412,30.5775,114.2625
98,30.6175,114.2525
71,30.6175,114.2525
107,30.5675,114.2825
313,30.592499999999998,114.2775
385,30.6125,114.3025
322,30.5875,114.2825
11,30.5825,114.2925
307,30.6125,114.27250000000001
388,30.607499999999998,114.27250000000001
74,30.5775,114.2775
397,30.592499999999998,114.2625
56,30.6125,114.3025
262,30.5825,114.2775
298,30.5825,114.25750000000001
370,30.6025,114.2875
343,30.6025,114.2675
29,30.6175,114.2525
379,30.592499999999998,114.25750000000001
38,30.607499999999998,114.2675
352,30.607499999999998,114.2925
47,30.5875,114.27250000000001
244,30.5775,114.2775
253,30.5975,114.2975
226,30.572499999999998,114.27250000000001
325,30.607499999999998,114.2975
361,30.607499999999998,114.2975
334,30.6175,114.2625
20,30.5825,114.25750000000001
2,30.5975,114.2525
540,30.6025,114.2825
549,30.5825,114.2825
235,30.6125,114.2675
316,30.6125,114.2675
289,30.5875,114.2675
65,30.592499999999998,114.27250000000001
271,30.592499999999998,114.2875
280,30.6175,114.2525
319,30.572499999999998,114.2975
5,30.6025,114.2675
516,30.572499999999998,114.2975
525,30.572499999999998,114.2775
184,30.607499999999998,114.27250000000001
534,30.5875,114.2825
193,30.5875,114.2825
265,30.6125,114.27250000000001
301,30.592499999999998,114.2775
480,30.5675,114.3025
175,30.572499999999998,114.27250000000001
256,30.5875,114.25750000000001
337,30.5825,114.25750000000001
211,30.5875,114.27250000000001
283,30.572499999999998,114.2875
292,30.607499999999998,114.2825
498,30.5875,114.27250000000001
507,30.607499999999998,114.3025
166,30.592499999999998,114.2875
274,30.5875,114.25750000000001
247,30.5825,114.2925
328,30.572499999999998,114.2975
14,30.5875,114.2675
489,30.5775,114.2625
220,30.5975,114.2875
543,30.592499999999998,114.2775
229,30.6125,114.27250000000001
202,30.572499999999998,114.2675
238,30.6175,114.2525
310,30.6225,114.2875
277,30.5675,114.2825
474,30.6175,114.2525
483,30.5675,114.3025
142,30.6175,114.2525
492,30.5875,114.2625
151,30.592499999999998,114.2775
250,30.592499999999998,114.25750000000001
