VehicleID,Latitude,Longitude
23,30.4525,114.4275
41,30.4725,114.4425
32,30.4725,114.4025
44,30.4575,114.4425
35,30.432499999999997,114.4325
17,30.4375,114.4225
8,30.432499999999997,114.4225
26,30.4725,114.4025
11,30.467499999999998,114.4025
47,30.4525,114.4275
38,30.467499999999998,114.4325
29,30.467499999999998,114.4125
20,30.4575,114.4275
2,30.4575,114.3925
5,30.4525,114.3925
14,30.4525,114.4275
46,30.4425,114.4275
49,30.432499999999997,114.4025
40,30.432499999999997,114.4225
13,30.4725,114.4225
4,30.4725,114.39750000000001
31,30.4375,114.4225
22,30.4525,114.4275
16,30.4425,114.4275
7,30.4425,114.4225
43,30.4575,114.4425
25,30.467499999999998,114.4425
34,30.4575,114.4425
10,30.447499999999998,114.4275
37,30.4725,114.4325
1,30.4525,114.4275
28,30.432499999999997,114.4025
19,30.4425,114.4225
45,30.4375,114.39750000000001
36,30.4425,114.4325
27,30.4375,114.4225
18,30.4425,114.4375
9,30.4725,114.4325
48,30.4375,114.4225
21,30.4575,114.4275
12,30.4625,114.4075
3,30.4375,114.4225
30,30.4725,114.4025
39,30.467499999999998,114.4325
15,30.432499999999997,114.4075
42,30.4525,114.4275
33,30.4425,114.4275
24,30.4525,114.4325
6,30.4725,114.4325
0,30.467499999999998,114.4325
