VehicleID,Latitude,Longitude
23,30.467499999999998,114.4325
41,30.467499999999998,114.4325
32,30.4525,114.4325
44,30.4525,114.4275
35,30.4625,114.4375
17,30.467499999999998,114.4275
8,30.4425,114.4175
26,30.4525,114.4275
11,30.4625,114.4325
47,30.4375,114.4025
38,30.4525,114.4325
29,30.4525,114.4325
20,30.447499999999998,114.4075
2,30.467499999999998,114.4375
5,30.432499999999997,114.4175
14,30.4375,114.4225
46,30.4525,114.4325
49,30.4575,114.4325
40,30.4375,114.4225
13,30.4525,114.4325
4,30.4625,114.4025
31,30.447499999999998,114.4275
22,30.467499999999998,114.4325
16,30.4525,114.4325
7,30.432499999999997,114.4375
43,30.4575,114.4425
25,30.4575,114.4425
34,30.4375,114.4225
10,30.4375,114.4225
37,30.4525,114.4325
1,30.432499999999997,114.4075
28,30.4425,114.4175
19,30.432499999999997,114.4225
45,30.4575,114.4375
36,30.4375,114.4425
27,30.4525,114.4275
18,30.447499999999998,114.4275
9,30.4375,114.4175
48,30.4525,114.4175
21,30.4425,114.4225
12,30.4425,114.4175
3,30.4425,114.4275
30,30.467499999999998,114.4325
39,30.4575,114.4275
15,30.4525,114.4275
42,30.4375,114.4225
33,30.4575,114.4325
24,30.4575,114.4175
6,30.4375,114.4225
0,30.4375,114.4075
