VehicleID,Latitude,Longitude
23,30.4425,114.4225
41,30.4525,114.3925
32,30.467499999999998,114.4125
44,30.4625,114.3925
35,30.4625,114.4375
17,30.4525,114.4325
8,30.467499999999998,114.4375
26,30.4425,114.39750000000001
11,30.4375,114.4175
47,30.467499999999998,114.4125
38,30.4625,114.4175
29,30.4375,114.4125
20,30.447499999999998,114.4075
2,30.4525,114.4325
5,30.467499999999998,114.4125
14,30.4625,114.4375
46,30.4425,114.4175
49,30.4725,114.4175
40,30.4375,114.4175
13,30.467499999999998,114.4325
4,30.4525,114.4325
31,30.4625,114.4125
22,30.432499999999997,114.4325
16,30.447499999999998,114.4325
7,30.432499999999997,114.4325
43,30.4375,114.4175
25,30.432499999999997,114.4325
34,30.467499999999998,114.4325
10,30.447499999999998,114.4075
37,30.4375,114.4225
1,30.4525,114.4175
28,30.467499999999998,114.4425
19,30.432499999999997,114.4225
45,30.4525,114.4075
36,30.432499999999997,114.4225
27,30.4425,114.4125
18,30.432499999999997,114.4325
9,30.4425,114.4275
48,30.467499999999998,114.4325
21,30.4525,114.4175
12,30.4375,114.4225
3,30.4375,114.4175
30,30.4525,114.4325
39,30.4375,114.4175
15,30.467499999999998,114.4375
42,30.4375,114.4125
33,30.4625,114.4125
24,30.467499999999998,114.4375
6,30.432499999999997,114.4325
0,30.4425,114.39750000000001
