VehicleID,Latitude,Longitude
23,30.447499999999998,114.4025
41,30.432499999999997,114.4325
32,30.447499999999998,114.4225
44,30.4625,114.4275
35,30.4375,114.4275
17,30.447499999999998,114.4375
8,30.432499999999997,114.4225
26,30.4725,114.4225
11,30.4725,114.4225
47,30.467499999999998,114.4075
38,30.447499999999998,114.4275
29,30.4625,114.4125
20,30.447499999999998,114.4075
2,30.4575,114.4125
5,30.432499999999997,114.4175
14,30.4625,114.4175
46,30.4425,114.4225
49,30.4575,114.4375
40,30.4525,114.4325
13,30.432499999999997,114.4325
4,30.4575,114.4225
31,30.4575,114.4325
22,30.4625,114.39750000000001
16,30.4375,114.4175
7,30.4425,114.4275
43,30.432499999999997,114.4375
25,30.467499999999998,114.4275
34,30.467499999999998,114.4275
10,30.447499999999998,114.4075
37,30.4425,114.4325
1,30.432499999999997,114.4325
28,30.4725,114.4225
19,30.432499999999997,114.4225
45,30.4575,114.4275
36,30.4375,114.4425
27,30.4425,114.4425
18,30.4575,114.4325
9,30.4375,114.4175
48,30.432499999999997,114.4075
21,30.4425,114.4425
12,30.432499999999997,114.4325
3,30.467499999999998,114.4325
30,30.4575,114.4325
39,30.447499999999998,114.4025
15,30.4375,114.4375
42,30.4625,114.4425
33,30.4525,114.4225
24,30.447499999999998,114.39750000000001
6,30.4625,114.4125
0,30.4525,114.4125
