VehicleID,Latitude,Longitude
23,30.4625,114.4375
41,30.4725,114.4025
32,30.4375,114.4225
44,30.4575,114.4175
35,30.4575,114.4125
17,30.4625,114.4225
8,30.432499999999997,114.4225
26,30.432499999999997,114.4075
11,30.4725,114.4225
47,30.4625,114.4275
38,30.4575,114.39750000000001
29,30.4625,114.4375
20,30.4575,114.4275
2,30.4625,114.4375
5,30.432499999999997,114.4175
14,30.4375,114.4175
46,30.4625,114.4275
49,30.467499999999998,114.4325
40,30.432499999999997,114.4125
13,30.4425,114.4275
4,30.4525,114.3925
31,30.432499999999997,114.4075
22,30.4575,114.4325
16,30.4525,114.4275
7,30.4575,114.4425
43,30.4525,114.4325
25,30.467499999999998,114.4425
34,30.4425,114.4275
10,30.447499999999998,114.4075
37,30.4725,114.4325
1,30.432499999999997,114.4125
28,30.4725,114.4225
19,30.432499999999997,114.4075
45,30.4575,114.4275
36,30.4375,114.4375
27,30.467499999999998,114.4275
18,30.447499999999998,114.4375
9,30.4375,114.4075
48,30.4725,114.4025
21,30.447499999999998,114.4025
12,30.4425,114.4125
3,30.432499999999997,114.4125
30,30.447499999999998,114.4025
39,30.4725,114.4225
15,30.467499999999998,114.4375
42,30.432499999999997,114.4075
33,30.4425,114.39750000000001
24,30.4575,114.4425
6,30.4425,114.4175
0,30.4375,114.4075
