VehicleID,Latitude,Longitude
23,30.4625,114.4025
41,30.4425,114.4225
32,30.4425,114.4175
44,30.4425,114.4175
35,30.4525,114.4325
17,30.4425,114.4425
8,30.4425,114.4175
26,30.4625,114.4275
11,30.4725,114.4325
47,30.447499999999998,114.4175
38,30.4525,114.4275
29,30.4425,114.4175
20,30.4525,114.4325
2,30.4625,114.4275
5,30.432499999999997,114.4175
14,30.447499999999998,114.4175
46,30.4525,114.4325
49,30.432499999999997,114.4025
40,30.4625,114.39750000000001
13,30.467499999999998,114.4325
4,30.4525,114.4275
31,30.4525,114.4275
22,30.4525,114.4325
16,30.4525,114.4325
7,30.467499999999998,114.4075
43,30.4525,114.4325
25,30.4425,114.4225
34,30.447499999999998,114.3925
10,30.4725,114.4125
37,30.432499999999997,114.4025
1,30.4525,114.4325
28,30.467499999999998,114.4325
19,30.4425,114.4375
45,30.4525,114.4075
36,30.447499999999998,114.4375
27,30.432499999999997,114.4125
18,30.4425,114.4275
9,30.4575,114.39750000000001
48,30.432499999999997,114.4075
21,30.4725,114.4025
12,30.4425,114.4175
3,30.4425,114.39750000000001
30,30.4575,114.4175
39,30.4725,114.4125
15,30.4425,114.4125
42,30.467499999999998,114.4025
33,30.4575,114.4425
24,30.447499999999998,114.3925
6,30.4525,114.4275
0,30.4625,114.4275
