VehicleID,Latitude,Longitude
137,30.5975,114.27250000000001
146,30.5875,114.2825
92,30.6025,114.2675
101,30.6175,114.2675
173,30.6225,114.27250000000001
182,30.607499999999998,114.2925
191,30.5875,114.2775
83,30.607499999999998,114.2675
155,30.6175,114.2525
164,30.607499999999998,114.2875
110,30.6225,114.2875
119,30.5875,114.2825
128,30.607499999999998,114.2975
95,30.572499999999998,114.2675
23,30.5975,114.2825
104,30.572499999999998,114.2825
131,30.6025,114.2675
122,30.607499999999998,114.2625
194,30.607499999999998,114.2525
176,30.5975,114.2825
77,30.5775,114.2775
86,30.592499999999998,114.27250000000001
158,30.5875,114.2825
185,30.5975,114.2825
167,30.5775,114.2625
50,30.6125,114.2625
59,30.6025,114.2875
68,30.6025,114.2525
32,30.5875,114.2775
41,30.6025,114.2825
113,30.5825,114.27250000000001
140,30.592499999999998,114.2875
149,30.607499999999998,114.2925
53,30.5875,114.27250000000001
62,30.5875,114.2825
134,30.6125,114.27250000000001
35,30.5975,114.2675
8,30.607499999999998,114.3025
44,30.5875,114.2775
17,30.5875,114.2875
26,30.592499999999998,114.2675
125,30.6175,114.2625
89,30.607499999999998,114.2975
80,30.572499999999998,114.2675
116,30.6025,114.2825
71,30.592499999999998,114.2625
98,30.5775,114.2525
107,30.5875,114.2875
11,30.6125,114.27250000000001
74,30.6175,114.2925
56,30.5975,114.3025
29,30.6125,114.2875
38,30.5675,114.2525
47,30.5975,114.2675
20,30.6125,114.27250000000001
2,30.6175,114.2825
65,30.5975,114.27250000000001
5,30.5875,114.25750000000001
184,30.6175,114.25750000000001
193,30.6175,114.2525
175,30.6125,114.2675
166,30.5875,114.2775
14,30.6175,114.2675
142,30.6125,114.2825
151,30.6025,114.2875
124,30.5825,114.2775
106,30.5775,114.2975
133,30.6125,114.2625
160,30.6175,114.2525
169,30.5675,114.2625
178,30.607499999999998,114.2925
115,30.5675,114.2825
187,30.6175,114.2925
196,30.572499999999998,114.2975
181,30.6225,114.2675
163,30.5975,114.27250000000001
172,30.5825,114.25750000000001
46,30.592499999999998,114.27250000000001
118,30.6025,114.2675
127,30.5775,114.27250000000001
199,30.6025,114.25750000000001
136,30.5775,114.2625
100,30.592499999999998,114.2875
82,30.5975,114.2825
109,30.572499999999998,114.2775
91,30.607499999999998,114.2625
190,30.5775,114.2625
64,30.5975,114.27250000000001
55,30.5875,114.2825
73,30.6125,114.2875
145,30.592499999999998,114.2925
154,30.5825,114.2675
85,30.6025,114.2875
94,30.6025,114.2975
67,30.5875,114.2625
58,30.5975,114.2825
139,30.5775,114.2675
40,30.6125,114.2625
49,30.6175,114.2525
130,30.607499999999998,114.25750000000001
4,30.6175,114.2875
13,30.5675,114.2525
121,30.6175,114.2825
148,30.6125,114.2925
157,30.5975,114.2825
22,30.572499999999998,114.2625
31,30.6175,114.25750000000001
76,30.5825,114.25750000000001
103,30.607499999999998,114.25750000000001
112,30.6125,114.2675
16,30.592499999999998,114.2525
97,30.5675,114.3025
7,30.5975,114.27250000000001
79,30.6175,114.2625
88,30.607499999999998,114.2675
70,30.5875,114.2775
52,30.5775,114.2675
43,30.6175,114.2525
25,30.6025,114.25750000000001
34,30.5775,114.2625
61,30.5975,114.27250000000001
10,30.5775,114.27250000000001
189,30.572499999999998,114.2625
37,30.6175,114.2525
180,30.6125,114.27250000000001
1,30.6225,114.2675
198,30.592499999999998,114.2875
19,30.5825,114.2925
28,30.5875,114.2875
147,30.6025,114.2825
174,30.572499999999998,114.2975
156,30.5675,114.2975
183,30.607499999999998,114.2825
129,30.6175,114.2525
138,30.6025,114.2875
120,30.592499999999998,114.2875
165,30.5975,114.27250000000001
192,30.607499999999998,114.2925
60,30.6225,114.2625
186,30.6125,114.2875
87,30.5825,114.2775
96,30.6225,114.2525
168,30.5675,114.2775
177,30.607499999999998,114.2675
150,30.607499999999998,114.2875
132,30.5975,114.2825
159,30.5875,114.2775
141,30.592499999999998,114.27250000000001
105,30.6125,114.2625
114,30.607499999999998,114.2925
123,30.5975,114.2825
195,30.572499999999998,114.2875
78,30.592499999999998,114.2875
69,30.5825,114.25750000000001
90,30.6175,114.3025
63,30.6125,114.2825
99,30.592499999999998,114.2925
45,30.592499999999998,114.2875
54,30.6175,114.2675
171,30.6125,114.27250000000001
72,30.5975,114.2825
81,30.5975,114.2525
144,30.5975,114.2975
126,30.607499999999998,114.2625
153,30.5825,114.2775
162,30.6025,114.2875
27,30.5825,114.25750000000001
36,30.6225,114.2875
108,30.5675,114.2625
135,30.6125,114.27250000000001
117,30.572499999999998,114.2975
18,30.5875,114.27250000000001
9,30.6025,114.2525
48,30.5675,114.2925
57,30.5875,114.2825
21,30.6125,114.27250000000001
3,30.5675,114.2975
84,30.6025,114.2775
12,30.5775,114.2925
93,30.6175,114.2825
102,30.5975,114.27250000000001
75,30.6125,114.2775
30,30.5825,114.27250000000001
39,30.6025,114.2875
111,30.592499999999998,114.2625
66,30.5825,114.2925
15,30.6025,114.3025
42,30.5975,114.2825
51,30.6025,114.2875
24,30.5675,114.25750000000001
33,30.607499999999998,114.2925
6,30.6125,114.2825
152,30.6175,114.2825
179,30.5975,114.27250000000001
188,30.5875,114.2625
143,30.6025,114.2775
170,30.5875,114.2625
161,30.6125,114.2675
197,30.6025,114.2975
0,30.6025,114.2875
