VehicleID,Latitude,Longitude
137,30.5775,114.2775
146,30.5775,114.2675
92,30.5875,114.2925
101,30.6125,114.2525
173,30.607499999999998,114.2675
182,30.6175,114.27250000000001
191,30.6175,114.2775
83,30.6125,114.2775
155,30.5825,114.2775
164,30.592499999999998,114.2525
110,30.607499999999998,114.25750000000001
119,30.607499999999998,114.2825
128,30.5825,114.2925
95,30.5875,114.2625
23,30.5675,114.2525
104,30.6225,114.2675
131,30.6125,114.2675
122,30.6025,114.2975
194,30.5775,114.2775
176,30.6225,114.2775
77,30.592499999999998,114.2625
86,30.6025,114.2775
185,30.6175,114.2525
158,30.6125,114.27250000000001
167,30.5975,114.2775
50,30.6175,114.2825
59,30.6025,114.27250000000001
68,30.6175,114.2525
41,30.5675,114.2525
32,30.6125,114.2775
140,30.6125,114.27250000000001
113,30.592499999999998,114.2625
149,30.5975,114.2775
53,30.5875,114.25750000000001
62,30.5775,114.2775
134,30.572499999999998,114.2775
35,30.6125,114.2775
44,30.6175,114.2525
8,30.6175,114.27250000000001
17,30.5875,114.2775
125,30.6175,114.27250000000001
26,30.592499999999998,114.2825
89,30.6175,114.2525
80,30.592499999999998,114.2875
116,30.5875,114.2825
98,30.607499999999998,114.27250000000001
71,30.5975,114.27250000000001
107,30.6175,114.2525
11,30.592499999999998,114.2925
74,30.6125,114.3025
56,30.5875,114.2825
38,30.5975,114.2525
29,30.6175,114.2525
47,30.5875,114.25750000000001
20,30.592499999999998,114.2625
2,30.5825,114.2875
65,30.6125,114.2675
5,30.607499999999998,114.2675
184,30.572499999999998,114.2875
193,30.5975,114.2775
175,30.592499999999998,114.2875
166,30.5825,114.2825
14,30.5975,114.2825
142,30.5775,114.27250000000001
151,30.5975,114.27250000000001
124,30.5825,114.2925
133,30.6175,114.2525
106,30.5775,114.2775
160,30.5875,114.2875
169,30.592499999999998,114.2975
178,30.5825,114.2675
115,30.5825,114.2875
187,30.6025,114.2975
196,30.572499999999998,114.2975
181,30.6125,114.2675
163,30.5775,114.2775
172,30.592499999999998,114.2975
46,30.6225,114.2625
118,30.592499999999998,114.2625
127,30.6125,114.27250000000001
199,30.6175,114.2525
136,30.5825,114.2925
100,30.6175,114.25750000000001
109,30.5875,114.2525
82,30.6125,114.3025
91,30.5975,114.2775
190,30.6225,114.27250000000001
64,30.6125,114.2775
55,30.592499999999998,114.2625
73,30.6225,114.2925
145,30.592499999999998,114.2875
154,30.5775,114.2775
85,30.6025,114.2775
94,30.6225,114.2625
67,30.6175,114.3025
58,30.5825,114.2925
139,30.607499999999998,114.2925
40,30.6175,114.25750000000001
49,30.5675,114.3025
130,30.5975,114.2775
4,30.592499999999998,114.2825
13,30.6175,114.2525
148,30.6175,114.2775
121,30.6225,114.2675
157,30.5975,114.2825
22,30.5875,114.2525
31,30.6225,114.2825
103,30.607499999999998,114.2625
76,30.5875,114.2875
112,30.5825,114.2825
16,30.5675,114.2675
97,30.5975,114.2825
7,30.5975,114.2825
79,30.6025,114.3025
88,30.5825,114.25750000000001
70,30.6225,114.2525
52,30.592499999999998,114.2975
43,30.5775,114.2625
25,30.607499999999998,114.2675
34,30.6225,114.25750000000001
61,30.5825,114.2875
10,30.5825,114.2875
189,30.6125,114.2775
37,30.5775,114.2825
180,30.607499999999998,114.2525
1,30.6025,114.2675
198,30.5825,114.2675
19,30.5675,114.27250000000001
28,30.5825,114.2625
174,30.572499999999998,114.2975
147,30.592499999999998,114.2825
183,30.607499999999998,114.2825
156,30.5675,114.2975
129,30.6175,114.2525
138,30.5775,114.2775
120,30.6175,114.2525
165,30.5825,114.2875
192,30.6175,114.27250000000001
60,30.6025,114.2775
186,30.592499999999998,114.2675
87,30.5975,114.2525
96,30.6125,114.2675
168,30.607499999999998,114.2625
177,30.6025,114.3025
150,30.607499999999998,114.2825
159,30.6125,114.2525
132,30.5975,114.2775
141,30.572499999999998,114.2775
105,30.6025,114.2775
114,30.5875,114.2625
123,30.592499999999998,114.2625
195,30.5825,114.2875
78,30.5825,114.2775
69,30.5875,114.2525
90,30.5775,114.2775
99,30.5875,114.2925
63,30.5875,114.2775
45,30.5775,114.2775
54,30.607499999999998,114.2975
171,30.6225,114.2775
72,30.6175,114.2775
144,30.6025,114.27250000000001
81,30.607499999999998,114.2675
153,30.6175,114.2525
126,30.5875,114.2825
162,30.607499999999998,114.2675
27,30.6175,114.2525
36,30.5675,114.2875
135,30.5875,114.2975
108,30.6125,114.27250000000001
117,30.572499999999998,114.2975
18,30.6025,114.27250000000001
9,30.6175,114.2525
48,30.5675,114.2925
57,30.5975,114.25750000000001
21,30.592499999999998,114.2825
3,30.5875,114.2825
84,30.5975,114.27250000000001
12,30.592499999999998,114.2825
93,30.6175,114.2525
102,30.6125,114.2525
75,30.5825,114.2925
30,30.5975,114.27250000000001
39,30.6025,114.2775
111,30.5775,114.2825
66,30.5975,114.2775
15,30.5825,114.2625
42,30.6175,114.2825
51,30.6125,114.2775
24,30.5775,114.27250000000001
33,30.6175,114.2525
6,30.6025,114.2675
179,30.592499999999998,114.2975
152,30.6125,114.2775
188,30.5825,114.2625
170,30.5775,114.2925
143,30.592499999999998,114.2825
161,30.6225,114.2625
197,30.6175,114.2525
0,30.5775,114.27250000000001
