VehicleID,Latitude,Longitude
23,30.432499999999997,114.4075
41,30.4575,114.4175
32,30.4625,114.4275
44,30.4575,114.4175
35,30.4575,114.4175
17,30.4575,114.4175
8,30.4575,114.4075
26,30.4575,114.4025
11,30.4625,114.4275
47,30.432499999999997,114.4075
38,30.4425,114.4375
29,30.4525,114.4175
20,30.4375,114.4175
2,30.4575,114.4175
5,30.432499999999997,114.4175
14,30.4575,114.4175
46,30.432499999999997,114.4325
49,30.4625,114.4325
40,30.4575,114.4175
13,30.447499999999998,114.4425
4,30.4575,114.4175
31,30.4725,114.4075
22,30.447499999999998,114.4425
16,30.4625,114.4175
7,30.432499999999997,114.4325
43,30.4425,114.4425
25,30.4625,114.4175
34,30.4425,114.4175
10,30.4575,114.4025
37,30.4575,114.4175
1,30.4575,114.4175
28,30.4625,114.4075
19,30.432499999999997,114.4225
45,30.4575,114.4425
36,30.4425,114.4375
27,30.4575,114.4175
18,30.4575,114.4175
9,30.4425,114.4375
48,30.432499999999997,114.4275
21,30.4375,114.4125
12,30.432499999999997,114.4025
3,30.432499999999997,114.4125
30,30.4525,114.4325
39,30.4375,114.4425
15,30.4525,114.4325
42,30.4525,114.4175
33,30.447499999999998,114.4275
24,30.4625,114.4225
6,30.4575,114.4175
0,30.4575,114.4225
