VehicleID,Latitude,Longitude
23,30.4425,114.4175
41,30.4425,114.4275
32,30.4625,114.4425
44,30.4425,114.4275
35,30.4525,114.4275
17,30.4525,114.4225
8,30.4425,114.4175
26,30.4575,114.4125
11,30.4625,114.4025
47,30.4425,114.4175
38,30.4725,114.4125
29,30.4575,114.4275
20,30.4625,114.4325
2,30.467499999999998,114.4325
5,30.4575,114.4325
14,30.4525,114.4275
46,30.4575,114.4325
49,30.4575,114.4225
40,30.4525,114.4275
13,30.4575,114.4225
4,30.4375,114.39750000000001
31,30.4725,114.4325
22,30.4425,114.4275
16,30.4575,114.4275
7,30.4375,114.4175
43,30.4525,114.3925
25,30.4525,114.4225
34,30.4525,114.4325
10,30.4525,114.4225
37,30.4575,114.4225
1,30.467499999999998,114.4125
28,30.4725,114.4025
19,30.4625,114.4425
45,30.4425,114.4175
36,30.467499999999998,114.4125
27,30.4725,114.4325
18,30.4725,114.4075
9,30.4725,114.4075
48,30.4425,114.4425
21,30.4575,114.4225
12,30.4575,114.4425
3,30.4575,114.4175
30,30.467499999999998,114.4275
39,30.4425,114.4175
15,30.4425,114.4275
42,30.4575,114.39750000000001
33,30.467499999999998,114.4075
24,30.4625,114.4425
6,30.4425,114.39750000000001
0,30.4575,114.4275
