VehicleID,Latitude,Longitude
23,30.4525,114.4275
41,30.4725,114.3925
32,30.4625,114.4375
44,30.4575,114.4175
35,30.467499999999998,114.4125
17,30.4575,114.4125
8,30.4575,114.4175
26,30.467499999999998,114.4125
11,30.4575,114.4175
47,30.4525,114.4325
38,30.4625,114.4025
29,30.4575,114.4175
20,30.4725,114.4225
2,30.4625,114.4075
5,30.4725,114.4225
14,30.4575,114.4275
46,30.4575,114.4175
49,30.467499999999998,114.4025
40,30.467499999999998,114.4025
13,30.4625,114.4375
4,30.4575,114.4125
31,30.4575,114.4175
22,30.4375,114.4175
16,30.4625,114.4025
7,30.4625,114.4375
43,30.4725,114.4125
25,30.4625,114.4225
34,30.467499999999998,114.4175
10,30.4575,114.4175
37,30.4575,114.4175
1,30.467499999999998,114.4075
28,30.467499999999998,114.4125
19,30.432499999999997,114.39750000000001
45,30.467499999999998,114.4025
36,30.4625,114.3925
27,30.467499999999998,114.4025
18,30.467499999999998,114.4025
9,30.4625,114.4025
48,30.4725,114.4125
21,30.4625,114.3925
12,30.4425,114.4225
3,30.4375,114.4175
30,30.4575,114.4175
39,30.4625,114.4025
15,30.4625,114.4125
42,30.4725,114.4175
33,30.432499999999997,114.4025
24,30.4625,114.4025
6,30.4375,114.4225
0,30.4575,114.4175
