VehicleID,Latitude,Longitude
23,30.467499999999998,114.4325
41,30.4575,114.39750000000001
32,30.4575,114.4425
44,30.4575,114.4075
35,30.4375,114.4175
17,30.467499999999998,114.4325
8,30.4625,114.4425
26,30.4375,114.4225
11,30.4625,114.4075
47,30.467499999999998,114.4325
38,30.4525,114.4175
29,30.467499999999998,114.4025
20,30.4575,114.4425
2,30.4575,114.4175
5,30.4725,114.4025
14,30.4575,114.3925
46,30.4575,114.4425
49,30.4575,114.4425
40,30.467499999999998,114.4325
13,30.4575,114.39750000000001
4,30.432499999999997,114.4025
31,30.432499999999997,114.4375
22,30.432499999999997,114.4225
16,30.4575,114.4175
7,30.4575,114.4175
43,30.467499999999998,114.4375
25,30.4525,114.4325
34,30.4525,114.4325
10,30.4575,114.4325
37,30.4625,114.4075
1,30.4525,114.4325
28,30.4625,114.4325
19,30.4625,114.4325
45,30.447499999999998,114.4325
36,30.4575,114.4175
27,30.4525,114.4325
18,30.4525,114.4375
9,30.4525,114.4325
48,30.447499999999998,114.4325
21,30.4575,114.4175
12,30.4525,114.4325
3,30.4625,114.4275
30,30.4575,114.4325
39,30.4625,114.4175
15,30.4575,114.4075
42,30.4575,114.4175
33,30.4525,114.4275
24,30.4575,114.4175
6,30.4575,114.4125
0,30.467499999999998,114.4075
