VehicleID,Latitude,Longitude
23,30.4525,114.4275
41,30.4375,114.4175
32,30.4575,114.4025
44,30.447499999999998,114.4375
35,30.432499999999997,114.4075
17,30.4375,114.4175
8,30.4375,114.4225
26,30.4725,114.4225
11,30.4525,114.4325
47,30.4425,114.4325
38,30.4575,114.4025
29,30.4525,114.4325
20,30.4525,114.3925
2,30.4575,114.4225
5,30.4375,114.4175
14,30.4625,114.4025
46,30.4575,114.4275
49,30.4575,114.4375
40,30.4525,114.4225
13,30.4375,114.4125
4,30.4375,114.4025
31,30.4625,114.39750000000001
22,30.4625,114.4025
16,30.4525,114.4325
7,30.4725,114.4125
43,30.4525,114.4325
25,30.432499999999997,114.4075
34,30.467499999999998,114.4275
10,30.4525,114.4325
37,30.4575,114.4025
1,30.432499999999997,114.4125
28,30.467499999999998,114.4325
19,30.432499999999997,114.4225
45,30.4525,114.4325
36,30.4375,114.4425
27,30.447499999999998,114.3925
18,30.467499999999998,114.4225
9,30.4375,114.4075
48,30.447499999999998,114.4375
21,30.432499999999997,114.4125
12,30.4575,114.4025
3,30.432499999999997,114.4125
30,30.4625,114.4375
39,30.4425,114.4325
15,30.4525,114.4025
42,30.4525,114.3925
33,30.4725,114.3925
24,30.4525,114.4175
6,30.4525,114.4325
0,30.4375,114.4075
