VehicleID,Latitude,Longitude
23,30.447499999999998,114.4375
41,30.4725,114.4425
32,30.447499999999998,114.4275
44,30.467499999999998,114.4125
35,30.432499999999997,114.4325
17,30.432499999999997,114.4325
8,30.432499999999997,114.4225
26,30.4725,114.4225
11,30.4425,114.4375
47,30.4525,114.4275
38,30.4625,114.4325
29,30.447499999999998,114.4025
20,30.4625,114.3925
2,30.4425,114.4175
5,30.4575,114.4175
14,30.4625,114.4175
46,30.4425,114.4275
49,30.4425,114.39750000000001
40,30.467499999999998,114.4025
13,30.4725,114.4225
4,30.432499999999997,114.4325
31,30.4525,114.4325
22,30.4725,114.4225
16,30.4425,114.4275
7,30.4575,114.4175
43,30.4575,114.4425
25,30.4375,114.4225
34,30.4375,114.4375
10,30.447499999999998,114.4275
37,30.4725,114.4325
1,30.432499999999997,114.4375
28,30.432499999999997,114.4075
19,30.432499999999997,114.4225
45,30.447499999999998,114.4175
36,30.4375,114.4375
27,30.4375,114.4225
18,30.4375,114.4375
9,30.4575,114.4375
48,30.4375,114.4175
21,30.4725,114.4175
12,30.467499999999998,114.4325
3,30.4375,114.4225
30,30.4625,114.4175
39,30.4625,114.4225
15,30.4575,114.4175
42,30.4375,114.4225
33,30.4425,114.4275
24,30.432499999999997,114.4375
6,30.4725,114.4325
0,30.467499999999998,114.4325
