VehicleID,Latitude,Longitude
23,30.467499999999998,114.4325
41,30.432499999999997,114.4025
32,30.4575,114.4325
44,30.4575,114.4175
35,30.4625,114.4175
17,30.4575,114.4175
8,30.4575,114.4175
26,30.4575,114.4175
11,30.467499999999998,114.3925
47,30.432499999999997,114.4025
38,30.432499999999997,114.4025
29,30.4725,114.4325
20,30.432499999999997,114.4325
2,30.4625,114.4125
5,30.4575,114.4225
14,30.432499999999997,114.4025
46,30.432499999999997,114.4125
49,30.447499999999998,114.4375
40,30.4575,114.4175
13,30.447499999999998,114.4375
4,30.4425,114.4425
31,30.4375,114.4175
22,30.4375,114.4175
16,30.447499999999998,114.4375
7,30.447499999999998,114.3925
43,30.4525,114.3925
25,30.4725,114.4125
34,30.432499999999997,114.4375
10,30.4525,114.4275
37,30.4625,114.4275
1,30.4375,114.4175
28,30.4625,114.4125
19,30.4725,114.4225
45,30.4575,114.4175
36,30.4625,114.4425
27,30.4625,114.4425
18,30.4625,114.4025
9,30.4375,114.4075
48,30.4625,114.4325
21,30.4425,114.4225
12,30.4725,114.4325
3,30.432499999999997,114.4125
30,30.4725,114.4175
39,30.4625,114.4425
15,30.4725,114.4125
42,30.4575,114.4175
33,30.4725,114.4125
24,30.432499999999997,114.4025
6,30.4725,114.4125
0,30.4425,114.4325
